"window_idx","cluster","obs_start","obs_end"
1,1,0,210
2,1,10,220
3,0,20,230
4,0,30,240
5,0,40,250
6,0,50,260
7,0,60,270
8,0,70,280
9,0,80,290
10,0,90,300
11,0,100,310
12,0,110,320
13,0,120,330
14,0,130,340
15,0,140,350
16,0,150,360
17,0,160,370
18,0,170,380
19,0,180,390
20,0,190,400
21,0,200,410
22,1,210,420
23,0,220,430
24,0,230,440
25,0,240,450
26,0,250,460
27,0,260,470
28,0,270,480
29,0,280,490
30,0,290,500
31,0,300,510
32,0,310,520
33,0,320,530
34,0,330,540
35,0,340,550
36,0,350,560
37,0,360,570
38,0,370,580
39,0,380,590
40,0,390,600
41,0,400,610
42,1,410,620
43,1,420,630
44,0,430,640
45,0,440,650
46,0,450,660
47,0,460,670
48,0,470,680
49,0,480,690
50,0,490,700
51,0,500,710
52,0,510,720
53,0,520,730
54,0,530,740
55,0,540,750
56,0,550,760
57,0,560,770
58,0,570,780
59,0,580,790
60,0,590,800
61,0,600,810
62,1,610,820
63,1,620,830
64,0,630,840
65,0,640,850
66,0,650,860
67,0,660,870
68,0,670,880
69,0,680,890
70,0,690,900
71,0,700,910
72,0,710,920
73,0,720,930
74,0,730,940
75,0,740,950
76,0,750,960
77,0,760,970
78,0,770,980
79,0,780,990
80,0,790,1000
81,0,800,1010
82,0,810,1020
83,1,820,1030
84,0,830,1040
85,0,840,1050
86,0,850,1060
87,0,860,1070
88,0,870,1080
89,0,880,1090
90,0,890,1100
91,0,900,1110
92,0,910,1120
93,0,920,1130
94,0,930,1140
95,0,940,1150
96,0,950,1160
97,0,960,1170
98,0,970,1180
99,0,980,1190
100,0,990,1200
101,0,1000,1210
102,0,1010,1220
103,1,1020,1230
104,1,1030,1240
105,0,1040,1250
106,0,1050,1260
107,0,1060,1270
108,0,1070,1280
109,0,1080,1290
110,0,1090,1300
111,0,1100,1310
112,0,1110,1320
113,0,1120,1330
114,0,1130,1340
115,0,1140,1350
116,0,1150,1360
117,0,1160,1370
118,0,1170,1380
119,0,1180,1390
120,0,1190,1400
121,0,1200,1410
122,0,1210,1420
123,1,1220,1430
124,1,1230,1440
125,0,1240,1450
126,0,1250,1460
127,0,1260,1470
128,0,1270,1480
129,0,1280,1490
130,0,1290,1500
131,0,1300,1510
132,0,1310,1520
133,0,1320,1530
134,0,1330,1540
135,0,1340,1550
136,0,1350,1560
137,0,1360,1570
138,0,1370,1580
139,0,1380,1590
140,0,1390,1600
141,0,1400,1610
142,0,1410,1620
143,1,1420,1630
144,1,1430,1640
145,0,1440,1650
146,0,1450,1660
147,0,1460,1670
148,0,1470,1680
149,0,1480,1690
150,0,1490,1700
151,0,1500,1710
152,0,1510,1720
153,0,1520,1730
154,0,1530,1740
155,0,1540,1750
156,0,1550,1760
157,0,1560,1770
158,0,1570,1780
159,0,1580,1790
160,0,1590,1800
161,0,1600,1810
162,0,1610,1820
163,1,1620,1830
164,1,1630,1840
165,0,1640,1850
166,0,1650,1860
167,0,1660,1870
168,0,1670,1880
169,0,1680,1890
170,0,1690,1900
171,0,1700,1910
172,0,1710,1920
173,0,1720,1930
174,0,1730,1940
175,0,1740,1950
176,0,1750,1960
177,0,1760,1970
178,0,1770,1980
179,0,1780,1990
180,0,1790,2000
181,0,1800,2010
182,0,1810,2020
183,1,1820,2030
184,1,1830,2040
185,0,1840,2050
186,0,1850,2060
187,0,1860,2070
188,0,1870,2080
189,0,1880,2090
190,0,1890,2100
191,0,1900,2110
192,0,1910,2120
193,0,1920,2130
194,0,1930,2140
195,0,1940,2150
196,0,1950,2160
197,0,1960,2170
198,0,1970,2180
199,0,1980,2190
200,0,1990,2200
201,0,2000,2210
202,0,2010,2220
203,1,2020,2230
204,1,2030,2240
205,0,2040,2250
206,0,2050,2260
207,0,2060,2270
208,0,2070,2280
209,0,2080,2290
210,0,2090,2300
211,0,2100,2310
212,0,2110,2320
213,0,2120,2330
214,0,2130,2340
215,0,2140,2350
216,0,2150,2360
217,0,2160,2370
218,0,2170,2380
219,0,2180,2390
220,0,2190,2400
221,0,2200,2410
222,1,2210,2420
223,1,2220,2430
224,1,2230,2440
225,0,2240,2450
226,0,2250,2460
227,0,2260,2470
228,0,2270,2480
229,0,2280,2490
230,0,2290,2500
231,0,2300,2510
232,0,2310,2520
233,0,2320,2530
234,0,2330,2540
235,0,2340,2550
236,0,2350,2560
237,0,2360,2570
238,0,2370,2580
239,0,2380,2590
240,0,2390,2600
241,0,2400,2610
242,1,2410,2620
243,1,2420,2630
244,0,2430,2640
245,0,2440,2650
246,0,2450,2660
247,0,2460,2670
248,0,2470,2680
249,0,2480,2690
250,0,2490,2700
251,0,2500,2710
252,0,2510,2720
253,0,2520,2730
254,0,2530,2740
255,0,2540,2750
256,0,2550,2760
257,0,2560,2770
258,0,2570,2780
259,0,2580,2790
260,0,2590,2800
261,0,2600,2810
262,0,2610,2820
263,1,2620,2830
264,1,2630,2840
265,0,2640,2850
266,0,2650,2860
267,0,2660,2870
268,0,2670,2880
269,0,2680,2890
270,0,2690,2900
271,0,2700,2910
272,0,2710,2920
273,0,2720,2930
274,0,2730,2940
275,0,2740,2950
276,0,2750,2960
277,0,2760,2970
278,0,2770,2980
279,0,2780,2990
280,0,2790,3000
281,0,2800,3010
282,0,2810,3020
283,0,2820,3030
284,1,2830,3040
285,1,2840,3050
286,0,2850,3060
287,0,2860,3070
288,0,2870,3080
289,0,2880,3090
290,0,2890,3100
291,0,2900,3110
292,0,2910,3120
293,0,2920,3130
294,0,2930,3140
295,0,2940,3150
296,0,2950,3160
297,0,2960,3170
298,0,2970,3180
299,0,2980,3190
300,0,2990,3200
301,0,3000,3210
302,0,3010,3220
303,0,3020,3230
304,0,3030,3240
305,1,3040,3250
306,1,3050,3260
307,0,3060,3270
308,0,3070,3280
309,0,3080,3290
310,0,3090,3300
311,0,3100,3310
312,0,3110,3320
313,0,3120,3330
314,0,3130,3340
315,0,3140,3350
316,0,3150,3360
317,0,3160,3370
318,0,3170,3380
319,0,3180,3390
320,0,3190,3400
321,0,3200,3410
322,0,3210,3420
323,0,3220,3430
324,0,3230,3440
325,0,3240,3450
326,1,3250,3460
327,1,3260,3470
328,0,3270,3480
329,0,3280,3490
330,0,3290,3500
331,0,3300,3510
332,0,3310,3520
333,0,3320,3530
334,0,3330,3540
335,0,3340,3550
336,0,3350,3560
337,0,3360,3570
338,0,3370,3580
339,0,3380,3590
340,0,3390,3600
341,0,3400,3610
342,0,3410,3620
343,0,3420,3630
344,0,3430,3640
345,0,3440,3650
346,0,3450,3660
347,1,3460,3670
348,1,3470,3680
349,0,3480,3690
350,0,3490,3700
351,0,3500,3710
352,0,3510,3720
353,0,3520,3730
354,0,3530,3740
355,0,3540,3750
356,0,3550,3760
357,0,3560,3770
358,0,3570,3780
359,0,3580,3790
360,0,3590,3800
361,0,3600,3810
362,0,3610,3820
363,0,3620,3830
364,0,3630,3840
365,0,3640,3850
366,0,3650,3860
367,0,3660,3870
368,1,3670,3880
369,0,3680,3890
370,0,3690,3900
371,0,3700,3910
372,0,3710,3920
373,0,3720,3930
374,0,3730,3940
375,0,3740,3950
376,0,3750,3960
377,0,3760,3970
378,0,3770,3980
379,0,3780,3990
380,0,3790,4000
381,0,3800,4010
382,0,3810,4020
383,0,3820,4030
384,0,3830,4040
385,0,3840,4050
386,0,3850,4060
387,0,3860,4070
388,1,3870,4080
389,1,3880,4090
390,0,3890,4100
391,0,3900,4110
392,0,3910,4120
393,0,3920,4130
394,0,3930,4140
395,0,3940,4150
396,0,3950,4160
397,0,3960,4170
398,0,3970,4180
399,0,3980,4190
400,0,3990,4200
401,0,4000,4210
402,0,4010,4220
403,0,4020,4230
404,0,4030,4240
405,0,4040,4250
406,0,4050,4260
407,0,4060,4270
408,0,4070,4280
409,0,4080,4290
410,1,4090,4300
411,0,4100,4310
412,0,4110,4320
413,0,4120,4330
414,0,4130,4340
415,0,4140,4350
416,0,4150,4360
417,0,4160,4370
418,0,4170,4380
419,0,4180,4390
420,0,4190,4400
421,0,4200,4410
422,0,4210,4420
423,0,4220,4430
424,0,4230,4440
425,0,4240,4450
426,0,4250,4460
427,0,4260,4470
428,0,4270,4480
429,0,4280,4490
430,0,4290,4500
431,1,4300,4510
432,1,4310,4520
433,0,4320,4530
434,0,4330,4540
435,0,4340,4550
436,0,4350,4560
437,0,4360,4570
438,0,4370,4580
439,0,4380,4590
440,0,4390,4600
441,0,4400,4610
442,0,4410,4620
443,0,4420,4630
444,0,4430,4640
445,0,4440,4650
446,0,4450,4660
447,0,4460,4670
448,0,4470,4680
449,0,4480,4690
450,0,4490,4700
451,0,4500,4710
452,1,4510,4720
453,1,4520,4730
454,0,4530,4740
455,0,4540,4750
456,0,4550,4760
457,0,4560,4770
458,0,4570,4780
459,0,4580,4790
460,0,4590,4800
461,0,4600,4810
462,0,4610,4820
463,0,4620,4830
464,0,4630,4840
465,0,4640,4850
466,0,4650,4860
467,0,4660,4870
468,0,4670,4880
469,0,4680,4890
470,0,4690,4900
471,0,4700,4910
472,0,4710,4920
473,1,4720,4930
474,1,4730,4940
475,0,4740,4950
476,0,4750,4960
477,0,4760,4970
478,0,4770,4980
479,0,4780,4990
480,0,4790,5000
481,0,4800,5010
482,0,4810,5020
483,0,4820,5030
484,0,4830,5040
485,0,4840,5050
486,0,4850,5060
487,0,4860,5070
488,0,4870,5080
489,0,4880,5090
490,0,4890,5100
491,0,4900,5110
492,0,4910,5120
493,0,4920,5130
494,1,4930,5140
495,1,4940,5150
496,0,4950,5160
497,0,4960,5170
498,0,4970,5180
499,0,4980,5190
500,0,4990,5200
501,0,5000,5210
502,0,5010,5220
503,0,5020,5230
504,0,5030,5240
505,0,5040,5250
506,0,5050,5260
507,0,5060,5270
508,0,5070,5280
509,0,5080,5290
510,0,5090,5300
511,0,5100,5310
512,0,5110,5320
513,0,5120,5330
514,0,5130,5340
515,1,5140,5350
516,1,5150,5360
517,0,5160,5370
518,0,5170,5380
519,0,5180,5390
520,0,5190,5400
521,0,5200,5410
522,0,5210,5420
523,0,5220,5430
524,0,5230,5440
525,0,5240,5450
526,0,5250,5460
527,0,5260,5470
528,0,5270,5480
529,0,5280,5490
530,0,5290,5500
531,0,5300,5510
532,0,5310,5520
533,0,5320,5530
534,0,5330,5540
535,0,5340,5550
536,1,5350,5560
537,1,5360,5570
538,0,5370,5580
539,0,5380,5590
540,0,5390,5600
541,0,5400,5610
542,0,5410,5620
543,0,5420,5630
544,0,5430,5640
545,0,5440,5650
546,0,5450,5660
547,0,5460,5670
548,0,5470,5680
549,0,5480,5690
550,0,5490,5700
551,0,5500,5710
552,0,5510,5720
553,0,5520,5730
554,0,5530,5740
555,0,5540,5750
556,0,5550,5760
557,1,5560,5770
558,0,5570,5780
559,0,5580,5790
560,0,5590,5800
561,0,5600,5810
562,0,5610,5820
563,0,5620,5830
564,0,5630,5840
565,0,5640,5850
566,0,5650,5860
567,0,5660,5870
568,0,5670,5880
569,0,5680,5890
570,0,5690,5900
571,0,5700,5910
572,0,5710,5920
573,0,5720,5930
574,0,5730,5940
575,0,5740,5950
576,0,5750,5960
577,1,5760,5970
578,1,5770,5980
579,0,5780,5990
580,0,5790,6000
581,0,5800,6010
582,0,5810,6020
583,0,5820,6030
584,0,5830,6040
585,0,5840,6050
586,0,5850,6060
587,0,5860,6070
588,0,5870,6080
589,0,5880,6090
590,0,5890,6100
591,0,5900,6110
592,0,5910,6120
593,0,5920,6130
594,0,5930,6140
595,0,5940,6150
596,0,5950,6160
597,0,5960,6170
598,1,5970,6180
599,1,5980,6190
600,0,5990,6200
601,0,6000,6210
602,0,6010,6220
603,0,6020,6230
604,0,6030,6240
605,0,6040,6250
606,0,6050,6260
607,0,6060,6270
608,0,6070,6280
609,0,6080,6290
610,0,6090,6300
611,0,6100,6310
612,0,6110,6320
613,0,6120,6330
614,0,6130,6340
615,0,6140,6350
616,0,6150,6360
617,0,6160,6370
618,1,6170,6380
619,1,6180,6390
620,0,6190,6400
621,0,6200,6410
622,0,6210,6420
623,0,6220,6430
624,0,6230,6440
625,0,6240,6450
626,0,6250,6460
627,0,6260,6470
628,0,6270,6480
629,0,6280,6490
630,0,6290,6500
631,0,6300,6510
632,0,6310,6520
633,0,6320,6530
634,0,6330,6540
635,0,6340,6550
636,0,6350,6560
637,0,6360,6570
638,1,6370,6580
639,1,6380,6590
640,0,6390,6600
641,0,6400,6610
642,0,6410,6620
643,0,6420,6630
644,0,6430,6640
645,0,6440,6650
646,0,6450,6660
647,0,6460,6670
648,0,6470,6680
649,0,6480,6690
650,0,6490,6700
651,0,6500,6710
652,0,6510,6720
653,0,6520,6730
654,0,6530,6740
655,0,6540,6750
656,0,6550,6760
657,0,6560,6770
658,0,6570,6780
659,1,6580,6790
660,1,6590,6800
661,0,6600,6810
662,0,6610,6820
663,0,6620,6830
664,0,6630,6840
665,0,6640,6850
666,0,6650,6860
667,0,6660,6870
668,0,6670,6880
669,0,6680,6890
670,0,6690,6900
671,0,6700,6910
672,0,6710,6920
673,0,6720,6930
674,0,6730,6940
675,0,6740,6950
676,0,6750,6960
677,0,6760,6970
678,0,6770,6980
679,1,6780,6990
680,1,6790,7000
681,0,6800,7010
682,0,6810,7020
683,0,6820,7030
684,0,6830,7040
685,0,6840,7050
686,0,6850,7060
687,0,6860,7070
688,0,6870,7080
689,0,6880,7090
690,0,6890,7100
691,0,6900,7110
692,0,6910,7120
693,0,6920,7130
694,0,6930,7140
695,0,6940,7150
696,0,6950,7160
697,0,6960,7170
698,0,6970,7180
699,1,6980,7190
700,1,6990,7200
701,0,7000,7210
702,0,7010,7220
703,0,7020,7230
704,0,7030,7240
705,0,7040,7250
706,0,7050,7260
707,0,7060,7270
708,0,7070,7280
709,0,7080,7290
710,0,7090,7300
711,0,7100,7310
712,0,7110,7320
713,0,7120,7330
714,0,7130,7340
715,0,7140,7350
716,0,7150,7360
717,0,7160,7370
718,1,7170,7380
719,1,7180,7390
720,1,7190,7400
721,0,7200,7410
722,0,7210,7420
723,0,7220,7430
724,0,7230,7440
725,0,7240,7450
726,0,7250,7460
727,0,7260,7470
728,0,7270,7480
729,0,7280,7490
730,0,7290,7500
731,0,7300,7510
732,0,7310,7520
733,0,7320,7530
734,0,7330,7540
735,0,7340,7550
736,0,7350,7560
737,0,7360,7570
738,1,7370,7580
739,1,7380,7590
740,0,7390,7600
741,0,7400,7610
742,0,7410,7620
743,0,7420,7630
744,0,7430,7640
745,0,7440,7650
746,0,7450,7660
747,0,7460,7670
748,0,7470,7680
749,0,7480,7690
750,0,7490,7700
751,0,7500,7710
752,0,7510,7720
753,0,7520,7730
754,0,7530,7740
755,0,7540,7750
756,0,7550,7760
757,1,7560,7770
758,1,7570,7780
759,1,7580,7790
760,0,7590,7800
761,0,7600,7810
762,0,7610,7820
763,0,7620,7830
764,0,7630,7840
765,0,7640,7850
766,0,7650,7860
767,0,7660,7870
768,0,7670,7880
769,0,7680,7890
770,0,7690,7900
771,0,7700,7910
772,0,7710,7920
773,0,7720,7930
774,0,7730,7940
775,0,7740,7950
776,0,7750,7960
777,1,7760,7970
778,1,7770,7980
779,0,7780,7990
780,0,7790,8000
781,0,7800,8010
782,0,7810,8020
783,0,7820,8030
784,0,7830,8040
785,0,7840,8050
786,0,7850,8060
787,0,7860,8070
788,0,7870,8080
789,0,7880,8090
790,0,7890,8100
791,0,7900,8110
792,0,7910,8120
793,0,7920,8130
794,0,7930,8140
795,0,7940,8150
796,1,7950,8160
797,1,7960,8170
798,1,7970,8180
799,0,7980,8190
800,0,7990,8200
801,0,8000,8210
802,0,8010,8220
803,0,8020,8230
804,0,8030,8240
805,0,8040,8250
806,0,8050,8260
807,0,8060,8270
808,0,8070,8280
809,0,8080,8290
810,0,8090,8300
811,0,8100,8310
812,0,8110,8320
813,0,8120,8330
814,0,8130,8340
815,0,8140,8350
816,1,8150,8360
817,1,8160,8370
818,0,8170,8380
819,0,8180,8390
820,0,8190,8400
821,0,8200,8410
822,0,8210,8420
823,0,8220,8430
824,0,8230,8440
825,0,8240,8450
826,0,8250,8460
827,0,8260,8470
828,0,8270,8480
829,0,8280,8490
830,0,8290,8500
831,0,8300,8510
832,0,8310,8520
833,0,8320,8530
834,0,8330,8540
835,1,8340,8550
836,1,8350,8560
837,1,8360,8570
838,0,8370,8580
839,0,8380,8590
840,0,8390,8600
841,0,8400,8610
842,0,8410,8620
843,0,8420,8630
844,0,8430,8640
845,0,8440,8650
846,0,8450,8660
847,0,8460,8670
848,0,8470,8680
849,0,8480,8690
850,0,8490,8700
851,0,8500,8710
852,0,8510,8720
853,0,8520,8730
854,0,8530,8740
855,1,8540,8750
856,1,8550,8760
857,0,8560,8770
858,0,8570,8780
859,0,8580,8790
860,0,8590,8800
861,0,8600,8810
862,0,8610,8820
863,0,8620,8830
864,0,8630,8840
865,0,8640,8850
866,0,8650,8860
867,0,8660,8870
868,0,8670,8880
869,0,8680,8890
870,0,8690,8900
871,0,8700,8910
872,0,8710,8920
873,0,8720,8930
874,1,8730,8940
875,1,8740,8950
876,1,8750,8960
877,0,8760,8970
878,0,8770,8980
879,0,8780,8990
880,0,8790,9000
881,0,8800,9010
882,0,8810,9020
883,0,8820,9030
884,0,8830,9040
885,0,8840,9050
886,0,8850,9060
887,0,8860,9070
888,0,8870,9080
889,0,8880,9090
890,0,8890,9100
891,0,8900,9110
892,0,8910,9120
893,1,8920,9130
894,1,8930,9140
895,1,8940,9150
896,0,8950,9160
897,0,8960,9170
898,0,8970,9180
899,0,8980,9190
900,0,8990,9200
901,0,9000,9210
902,0,9010,9220
903,0,9020,9230
904,0,9030,9240
905,0,9040,9250
906,0,9050,9260
907,0,9060,9270
908,0,9070,9280
909,0,9080,9290
910,0,9090,9300
911,0,9100,9310
912,0,9110,9320
913,1,9120,9330
914,1,9130,9340
915,0,9140,9350
916,0,9150,9360
917,0,9160,9370
918,0,9170,9380
919,0,9180,9390
920,0,9190,9400
921,0,9200,9410
922,0,9210,9420
923,0,9220,9430
924,0,9230,9440
925,0,9240,9450
926,0,9250,9460
927,0,9260,9470
928,0,9270,9480
929,0,9280,9490
930,0,9290,9500
931,0,9300,9510
932,1,9310,9520
933,1,9320,9530
934,1,9330,9540
935,0,9340,9550
936,0,9350,9560
937,0,9360,9570
938,0,9370,9580
939,0,9380,9590
940,0,9390,9600
941,0,9400,9610
942,0,9410,9620
943,0,9420,9630
944,0,9430,9640
945,0,9440,9650
946,0,9450,9660
947,0,9460,9670
948,0,9470,9680
949,0,9480,9690
950,0,9490,9700
951,1,9500,9710
952,1,9510,9720
953,1,9520,9730
954,0,9530,9740
955,0,9540,9750
956,0,9550,9760
957,0,9560,9770
958,0,9570,9780
959,0,9580,9790
960,0,9590,9800
961,0,9600,9810
962,0,9610,9820
963,0,9620,9830
964,0,9630,9840
965,0,9640,9850
966,0,9650,9860
967,0,9660,9870
968,0,9670,9880
969,0,9680,9890
970,0,9690,9900
971,1,9700,9910
972,1,9710,9920
973,0,9720,9930
974,0,9730,9940
975,0,9740,9950
976,0,9750,9960
977,0,9760,9970
978,0,9770,9980
979,0,9780,9990
980,0,9790,10000
981,0,9800,10010
982,0,9810,10020
983,0,9820,10030
984,0,9830,10040
985,0,9840,10050
986,0,9850,10060
987,0,9860,10070
988,0,9870,10080
989,0,9880,10090
990,1,9890,10100
991,1,9900,10110
992,0,9910,10120
993,0,9920,10130
994,0,9930,10140
995,0,9940,10150
996,0,9950,10160
997,0,9960,10170
998,0,9970,10180
999,0,9980,10190
1000,0,9990,10200
1001,0,10000,10210
1002,0,10010,10220
1003,0,10020,10230
1004,0,10030,10240
1005,0,10040,10250
1006,0,10050,10260
1007,0,10060,10270
1008,0,10070,10280
1009,0,10080,10290
1010,1,10090,10300
1011,1,10100,10310
1012,0,10110,10320
1013,0,10120,10330
1014,0,10130,10340
1015,0,10140,10350
1016,0,10150,10360
1017,0,10160,10370
1018,0,10170,10380
1019,0,10180,10390
1020,0,10190,10400
1021,0,10200,10410
1022,0,10210,10420
1023,0,10220,10430
1024,0,10230,10440
1025,0,10240,10450
1026,0,10250,10460
1027,0,10260,10470
1028,0,10270,10480
1029,1,10280,10490
1030,1,10290,10500
1031,0,10300,10510
1032,0,10310,10520
1033,0,10320,10530
1034,0,10330,10540
1035,0,10340,10550
1036,0,10350,10560
1037,0,10360,10570
1038,0,10370,10580
1039,0,10380,10590
1040,0,10390,10600
1041,0,10400,10610
1042,0,10410,10620
1043,0,10420,10630
1044,0,10430,10640
1045,0,10440,10650
1046,0,10450,10660
1047,0,10460,10670
1048,1,10470,10680
1049,1,10480,10690
1050,0,10490,10700
1051,0,10500,10710
1052,0,10510,10720
1053,0,10520,10730
1054,0,10530,10740
1055,0,10540,10750
1056,0,10550,10760
1057,0,10560,10770
1058,0,10570,10780
1059,0,10580,10790
1060,0,10590,10800
1061,0,10600,10810
1062,0,10610,10820
1063,0,10620,10830
1064,0,10630,10840
1065,0,10640,10850
1066,0,10650,10860
1067,0,10660,10870
1068,1,10670,10880
1069,1,10680,10890
1070,0,10690,10900
1071,0,10700,10910
1072,0,10710,10920
1073,0,10720,10930
1074,0,10730,10940
1075,0,10740,10950
1076,0,10750,10960
1077,0,10760,10970
1078,0,10770,10980
1079,0,10780,10990
1080,0,10790,11000
1081,0,10800,11010
1082,0,10810,11020
1083,0,10820,11030
1084,0,10830,11040
1085,0,10840,11050
1086,0,10850,11060
1087,1,10860,11070
1088,1,10870,11080
1089,1,10880,11090
1090,0,10890,11100
1091,0,10900,11110
1092,0,10910,11120
1093,0,10920,11130
1094,0,10930,11140
1095,0,10940,11150
1096,0,10950,11160
1097,0,10960,11170
1098,0,10970,11180
1099,0,10980,11190
1100,0,10990,11200
1101,0,11000,11210
1102,0,11010,11220
1103,0,11020,11230
1104,0,11030,11240
1105,0,11040,11250
1106,0,11050,11260
1107,1,11060,11270
1108,1,11070,11280
1109,0,11080,11290
1110,0,11090,11300
1111,0,11100,11310
1112,0,11110,11320
1113,0,11120,11330
1114,0,11130,11340
1115,0,11140,11350
1116,0,11150,11360
1117,0,11160,11370
1118,0,11170,11380
1119,0,11180,11390
1120,0,11190,11400
1121,0,11200,11410
1122,0,11210,11420
