"window_idx","cluster","obs_start","obs_end"
1123,0,11220,11430
1124,0,11230,11440
1125,0,11240,11450
1126,1,11250,11460
1127,1,11260,11470
1128,1,11270,11480
1129,0,11280,11490
1130,0,11290,11500
1131,0,11300,11510
1132,0,11310,11520
1133,0,11320,11530
1134,0,11330,11540
1135,0,11340,11550
1136,0,11350,11560
1137,0,11360,11570
1138,0,11370,11580
1139,0,11380,11590
1140,0,11390,11600
1141,0,11400,11610
1142,0,11410,11620
1143,0,11420,11630
1144,0,11430,11640
1145,0,11440,11650
1146,1,11450,11660
1147,1,11460,11670
1148,0,11470,11680
1149,0,11480,11690
1150,0,11490,11700
1151,0,11500,11710
1152,0,11510,11720
1153,0,11520,11730
1154,0,11530,11740
1155,0,11540,11750
1156,0,11550,11760
1157,0,11560,11770
1158,0,11570,11780
1159,0,11580,11790
1160,0,11590,11800
1161,0,11600,11810
1162,0,11610,11820
1163,0,11620,11830
1164,0,11630,11840
1165,1,11640,11850
1166,1,11650,11860
1167,0,11660,11870
1168,0,11670,11880
1169,0,11680,11890
1170,0,11690,11900
1171,0,11700,11910
1172,0,11710,11920
1173,0,11720,11930
1174,0,11730,11940
1175,0,11740,11950
1176,0,11750,11960
1177,0,11760,11970
1178,0,11770,11980
1179,0,11780,11990
1180,0,11790,12000
1181,0,11800,12010
1182,0,11810,12020
1183,0,11820,12030
1184,0,11830,12040
1185,1,11840,12050
1186,1,11850,12060
1187,0,11860,12070
1188,0,11870,12080
1189,0,11880,12090
1190,0,11890,12100
1191,0,11900,12110
1192,0,11910,12120
1193,0,11920,12130
1194,0,11930,12140
1195,0,11940,12150
1196,0,11950,12160
1197,0,11960,12170
1198,0,11970,12180
1199,0,11980,12190
1200,0,11990,12200
1201,0,12000,12210
1202,0,12010,12220
1203,0,12020,12230
1204,1,12030,12240
1205,1,12040,12250
1206,1,12050,12260
1207,0,12060,12270
1208,0,12070,12280
1209,0,12080,12290
1210,0,12090,12300
1211,0,12100,12310
1212,0,12110,12320
1213,0,12120,12330
1214,0,12130,12340
1215,0,12140,12350
1216,0,12150,12360
1217,0,12160,12370
1218,0,12170,12380
1219,0,12180,12390
1220,0,12190,12400
1221,0,12200,12410
1222,0,12210,12420
1223,1,12220,12430
1224,1,12230,12440
1225,1,12240,12450
1226,0,12250,12460
1227,0,12260,12470
1228,0,12270,12480
1229,0,12280,12490
1230,0,12290,12500
1231,0,12300,12510
1232,0,12310,12520
1233,0,12320,12530
1234,0,12330,12540
1235,0,12340,12550
1236,0,12350,12560
1237,0,12360,12570
1238,0,12370,12580
1239,0,12380,12590
1240,0,12390,12600
1241,0,12400,12610
1242,0,12410,12620
1243,1,12420,12630
1244,1,12430,12640
1245,0,12440,12650
1246,0,12450,12660
1247,0,12460,12670
1248,0,12470,12680
1249,0,12480,12690
1250,0,12490,12700
1251,0,12500,12710
1252,0,12510,12720
1253,0,12520,12730
1254,0,12530,12740
1255,0,12540,12750
1256,0,12550,12760
1257,0,12560,12770
1258,0,12570,12780
1259,0,12580,12790
1260,0,12590,12800
1261,0,12600,12810
1262,0,12610,12820
1263,1,12620,12830
1264,1,12630,12840
1265,0,12640,12850
1266,0,12650,12860
1267,0,12660,12870
1268,0,12670,12880
1269,0,12680,12890
1270,0,12690,12900
1271,0,12700,12910
1272,0,12710,12920
1273,0,12720,12930
1274,0,12730,12940
1275,0,12740,12950
1276,0,12750,12960
1277,0,12760,12970
1278,0,12770,12980
1279,0,12780,12990
1280,0,12790,13000
1281,0,12800,13010
1282,1,12810,13020
1283,1,12820,13030
1284,0,12830,13040
1285,0,12840,13050
1286,0,12850,13060
1287,0,12860,13070
1288,0,12870,13080
1289,0,12880,13090
1290,0,12890,13100
1291,0,12900,13110
1292,0,12910,13120
1293,0,12920,13130
1294,0,12930,13140
1295,0,12940,13150
1296,0,12950,13160
1297,0,12960,13170
1298,0,12970,13180
1299,0,12980,13190
1300,0,12990,13200
1301,1,13000,13210
1302,1,13010,13220
1303,0,13020,13230
1304,0,13030,13240
1305,0,13040,13250
1306,0,13050,13260
1307,0,13060,13270
1308,0,13070,13280
1309,0,13080,13290
1310,0,13090,13300
1311,0,13100,13310
1312,0,13110,13320
1313,0,13120,13330
1314,0,13130,13340
1315,0,13140,13350
1316,0,13150,13360
1317,0,13160,13370
1318,0,13170,13380
1319,0,13180,13390
1320,1,13190,13400
1321,1,13200,13410
1322,0,13210,13420
1323,0,13220,13430
1324,0,13230,13440
1325,0,13240,13450
1326,0,13250,13460
1327,0,13260,13470
1328,0,13270,13480
1329,0,13280,13490
1330,0,13290,13500
1331,0,13300,13510
1332,0,13310,13520
1333,0,13320,13530
1334,0,13330,13540
1335,0,13340,13550
1336,0,13350,13560
1337,0,13360,13570
1338,0,13370,13580
1339,0,13380,13590
1340,1,13390,13600
1341,1,13400,13610
1342,0,13410,13620
1343,0,13420,13630
1344,0,13430,13640
1345,0,13440,13650
1346,0,13450,13660
1347,0,13460,13670
1348,0,13470,13680
1349,0,13480,13690
1350,0,13490,13700
1351,0,13500,13710
1352,0,13510,13720
1353,0,13520,13730
1354,0,13530,13740
1355,0,13540,13750
1356,0,13550,13760
1357,0,13560,13770
1358,0,13570,13780
1359,1,13580,13790
1360,1,13590,13800
1361,1,13600,13810
1362,0,13610,13820
1363,0,13620,13830
1364,0,13630,13840
1365,0,13640,13850
1366,0,13650,13860
1367,0,13660,13870
1368,0,13670,13880
1369,0,13680,13890
1370,0,13690,13900
1371,0,13700,13910
1372,0,13710,13920
1373,0,13720,13930
1374,0,13730,13940
1375,0,13740,13950
1376,0,13750,13960
1377,0,13760,13970
1378,1,13770,13980
1379,1,13780,13990
1380,1,13790,14000
1381,0,13800,14010
1382,0,13810,14020
1383,0,13820,14030
1384,0,13830,14040
1385,0,13840,14050
1386,0,13850,14060
1387,0,13860,14070
1388,0,13870,14080
1389,0,13880,14090
1390,0,13890,14100
1391,0,13900,14110
1392,0,13910,14120
1393,0,13920,14130
1394,0,13930,14140
1395,0,13940,14150
1396,0,13950,14160
1397,0,13960,14170
1398,1,13970,14180
1399,1,13980,14190
1400,0,13990,14200
1401,0,14000,14210
1402,0,14010,14220
1403,0,14020,14230
1404,0,14030,14240
1405,0,14040,14250
1406,0,14050,14260
1407,0,14060,14270
1408,0,14070,14280
1409,0,14080,14290
1410,0,14090,14300
1411,0,14100,14310
1412,0,14110,14320
1413,0,14120,14330
1414,0,14130,14340
1415,0,14140,14350
1416,0,14150,14360
1417,1,14160,14370
1418,1,14170,14380
1419,0,14180,14390
1420,0,14190,14400
1421,0,14200,14410
1422,0,14210,14420
1423,0,14220,14430
1424,0,14230,14440
1425,0,14240,14450
1426,0,14250,14460
1427,0,14260,14470
1428,0,14270,14480
1429,0,14280,14490
1430,0,14290,14500
1431,0,14300,14510
1432,0,14310,14520
1433,0,14320,14530
1434,0,14330,14540
1435,0,14340,14550
1436,1,14350,14560
1437,1,14360,14570
1438,1,14370,14580
1439,0,14380,14590
1440,0,14390,14600
1441,0,14400,14610
1442,0,14410,14620
1443,0,14420,14630
1444,0,14430,14640
1445,0,14440,14650
1446,0,14450,14660
1447,0,14460,14670
1448,0,14470,14680
1449,0,14480,14690
1450,0,14490,14700
1451,0,14500,14710
1452,0,14510,14720
1453,0,14520,14730
1454,0,14530,14740
1455,0,14540,14750
1456,1,14550,14760
1457,1,14560,14770
1458,0,14570,14780
1459,0,14580,14790
1460,0,14590,14800
1461,0,14600,14810
1462,0,14610,14820
1463,0,14620,14830
1464,0,14630,14840
1465,0,14640,14850
1466,0,14650,14860
1467,0,14660,14870
1468,0,14670,14880
1469,0,14680,14890
1470,0,14690,14900
1471,0,14700,14910
1472,0,14710,14920
1473,0,14720,14930
1474,0,14730,14940
1475,1,14740,14950
1476,1,14750,14960
1477,0,14760,14970
1478,0,14770,14980
1479,0,14780,14990
1480,0,14790,15000
1481,0,14800,15010
1482,0,14810,15020
1483,0,14820,15030
1484,0,14830,15040
1485,0,14840,15050
1486,0,14850,15060
1487,0,14860,15070
1488,0,14870,15080
1489,0,14880,15090
1490,0,14890,15100
1491,0,14900,15110
1492,0,14910,15120
1493,0,14920,15130
1494,0,14930,15140
1495,1,14940,15150
1496,1,14950,15160
1497,0,14960,15170
1498,0,14970,15180
1499,0,14980,15190
1500,0,14990,15200
1501,0,15000,15210
1502,0,15010,15220
1503,0,15020,15230
1504,0,15030,15240
1505,0,15040,15250
1506,0,15050,15260
1507,0,15060,15270
1508,0,15070,15280
1509,0,15080,15290
1510,0,15090,15300
1511,0,15100,15310
1512,0,15110,15320
1513,0,15120,15330
1514,1,15130,15340
1515,1,15140,15350
1516,1,15150,15360
1517,0,15160,15370
1518,0,15170,15380
1519,0,15180,15390
1520,0,15190,15400
1521,0,15200,15410
1522,0,15210,15420
1523,0,15220,15430
1524,0,15230,15440
1525,0,15240,15450
1526,0,15250,15460
1527,0,15260,15470
1528,0,15270,15480
1529,0,15280,15490
1530,0,15290,15500
1531,0,15300,15510
1532,0,15310,15520
1533,0,15320,15530
1534,1,15330,15540
1535,1,15340,15550
1536,0,15350,15560
1537,0,15360,15570
1538,0,15370,15580
1539,0,15380,15590
1540,0,15390,15600
1541,0,15400,15610
1542,0,15410,15620
1543,0,15420,15630
1544,0,15430,15640
1545,0,15440,15650
1546,0,15450,15660
1547,0,15460,15670
1548,0,15470,15680
1549,0,15480,15690
1550,0,15490,15700
1551,0,15500,15710
1552,0,15510,15720
1553,1,15520,15730
1554,1,15530,15740
1555,0,15540,15750
1556,0,15550,15760
1557,0,15560,15770
1558,0,15570,15780
1559,0,15580,15790
1560,0,15590,15800
1561,0,15600,15810
1562,0,15610,15820
1563,0,15620,15830
1564,0,15630,15840
1565,0,15640,15850
1566,0,15650,15860
1567,0,15660,15870
1568,0,15670,15880
1569,0,15680,15890
1570,0,15690,15900
1571,0,15700,15910
1572,1,15710,15920
1573,1,15720,15930
1574,1,15730,15940
1575,0,15740,15950
1576,0,15750,15960
1577,0,15760,15970
1578,0,15770,15980
1579,0,15780,15990
1580,0,15790,16000
1581,0,15800,16010
1582,0,15810,16020
1583,0,15820,16030
1584,0,15830,16040
1585,0,15840,16050
1586,0,15850,16060
1587,0,15860,16070
1588,0,15870,16080
1589,0,15880,16090
1590,0,15890,16100
1591,0,15900,16110
1592,1,15910,16120
1593,1,15920,16130
1594,0,15930,16140
1595,0,15940,16150
1596,0,15950,16160
1597,0,15960,16170
1598,0,15970,16180
1599,0,15980,16190
1600,0,15990,16200
1601,0,16000,16210
1602,0,16010,16220
1603,0,16020,16230
1604,0,16030,16240
1605,0,16040,16250
1606,0,16050,16260
1607,0,16060,16270
1608,0,16070,16280
1609,0,16080,16290
1610,0,16090,16300
1611,1,16100,16310
1612,1,16110,16320
1613,1,16120,16330
1614,0,16130,16340
1615,0,16140,16350
1616,0,16150,16360
1617,0,16160,16370
1618,0,16170,16380
1619,0,16180,16390
1620,0,16190,16400
1621,0,16200,16410
1622,0,16210,16420
1623,0,16220,16430
1624,0,16230,16440
1625,0,16240,16450
1626,0,16250,16460
1627,0,16260,16470
1628,0,16270,16480
1629,0,16280,16490
1630,1,16290,16500
1631,1,16300,16510
1632,1,16310,16520
1633,0,16320,16530
1634,0,16330,16540
1635,0,16340,16550
1636,0,16350,16560
1637,0,16360,16570
1638,0,16370,16580
1639,0,16380,16590
1640,0,16390,16600
1641,0,16400,16610
1642,0,16410,16620
1643,0,16420,16630
1644,0,16430,16640
1645,0,16440,16650
1646,0,16450,16660
1647,0,16460,16670
1648,0,16470,16680
1649,0,16480,16690
1650,1,16490,16700
1651,1,16500,16710
1652,0,16510,16720
1653,0,16520,16730
1654,0,16530,16740
1655,0,16540,16750
1656,0,16550,16760
1657,0,16560,16770
1658,0,16570,16780
1659,0,16580,16790
1660,0,16590,16800
1661,0,16600,16810
1662,0,16610,16820
1663,0,16620,16830
1664,0,16630,16840
1665,0,16640,16850
1666,0,16650,16860
1667,0,16660,16870
1668,0,16670,16880
1669,1,16680,16890
1670,1,16690,16900
1671,1,16700,16910
1672,0,16710,16920
1673,0,16720,16930
1674,0,16730,16940
1675,0,16740,16950
1676,0,16750,16960
1677,0,16760,16970
1678,0,16770,16980
1679,0,16780,16990
1680,0,16790,17000
1681,0,16800,17010
1682,0,16810,17020
1683,0,16820,17030
1684,0,16830,17040
1685,0,16840,17050
1686,0,16850,17060
1687,0,16860,17070
1688,0,16870,17080
1689,1,16880,17090
1690,1,16890,17100
1691,1,16900,17110
1692,0,16910,17120
1693,0,16920,17130
1694,0,16930,17140
1695,0,16940,17150
1696,0,16950,17160
1697,0,16960,17170
1698,0,16970,17180
1699,0,16980,17190
1700,0,16990,17200
1701,0,17000,17210
1702,0,17010,17220
1703,0,17020,17230
1704,0,17030,17240
1705,0,17040,17250
1706,0,17050,17260
1707,0,17060,17270
1708,0,17070,17280
1709,1,17080,17290
1710,1,17090,17300
1711,0,17100,17310
1712,0,17110,17320
1713,0,17120,17330
1714,0,17130,17340
1715,0,17140,17350
1716,0,17150,17360
1717,0,17160,17370
1718,0,17170,17380
1719,0,17180,17390
1720,0,17190,17400
1721,0,17200,17410
1722,0,17210,17420
1723,0,17220,17430
1724,0,17230,17440
1725,0,17240,17450
1726,0,17250,17460
1727,0,17260,17470
1728,0,17270,17480
1729,1,17280,17490
1730,1,17290,17500
1731,0,17300,17510
1732,0,17310,17520
1733,0,17320,17530
1734,0,17330,17540
1735,0,17340,17550
1736,0,17350,17560
1737,0,17360,17570
1738,0,17370,17580
1739,0,17380,17590
1740,0,17390,17600
1741,0,17400,17610
1742,0,17410,17620
1743,0,17420,17630
1744,0,17430,17640
1745,0,17440,17650
1746,0,17450,17660
1747,0,17460,17670
1748,0,17470,17680
1749,1,17480,17690
1750,1,17490,17700
1751,0,17500,17710
1752,0,17510,17720
1753,0,17520,17730
1754,0,17530,17740
1755,0,17540,17750
1756,0,17550,17760
1757,0,17560,17770
1758,0,17570,17780
1759,0,17580,17790
1760,0,17590,17800
1761,0,17600,17810
1762,0,17610,17820
1763,0,17620,17830
1764,0,17630,17840
1765,0,17640,17850
1766,0,17650,17860
1767,0,17660,17870
1768,0,17670,17880
1769,1,17680,17890
1770,1,17690,17900
1771,0,17700,17910
1772,0,17710,17920
1773,0,17720,17930
1774,0,17730,17940
1775,0,17740,17950
1776,0,17750,17960
1777,0,17760,17970
1778,0,17770,17980
1779,0,17780,17990
1780,0,17790,18000
1781,0,17800,18010
1782,0,17810,18020
1783,0,17820,18030
1784,0,17830,18040
1785,0,17840,18050
1786,0,17850,18060
1787,0,17860,18070
1788,0,17870,18080
1789,1,17880,18090
1790,1,17890,18100
1791,0,17900,18110
1792,0,17910,18120
1793,0,17920,18130
1794,0,17930,18140
1795,0,17940,18150
1796,0,17950,18160
1797,0,17960,18170
1798,0,17970,18180
1799,0,17980,18190
1800,0,17990,18200
1801,0,18000,18210
1802,0,18010,18220
1803,0,18020,18230
1804,0,18030,18240
1805,0,18040,18250
1806,0,18050,18260
1807,0,18060,18270
1808,1,18070,18280
1809,1,18080,18290
1810,0,18090,18300
1811,0,18100,18310
1812,0,18110,18320
1813,0,18120,18330
1814,0,18130,18340
1815,0,18140,18350
1816,0,18150,18360
1817,0,18160,18370
1818,0,18170,18380
1819,0,18180,18390
1820,0,18190,18400
1821,0,18200,18410
1822,0,18210,18420
1823,0,18220,18430
1824,0,18230,18440
1825,0,18240,18450
1826,0,18250,18460
1827,0,18260,18470
1828,0,18270,18480
1829,1,18280,18490
1830,1,18290,18500
1831,0,18300,18510
1832,0,18310,18520
1833,0,18320,18530
1834,0,18330,18540
1835,0,18340,18550
1836,0,18350,18560
1837,0,18360,18570
1838,0,18370,18580
1839,0,18380,18590
1840,0,18390,18600
1841,0,18400,18610
1842,0,18410,18620
1843,0,18420,18630
1844,0,18430,18640
1845,0,18440,18650
1846,0,18450,18660
1847,0,18460,18670
1848,0,18470,18680
1849,1,18480,18690
1850,1,18490,18700
1851,0,18500,18710
1852,0,18510,18720
1853,0,18520,18730
1854,0,18530,18740
1855,0,18540,18750
1856,0,18550,18760
1857,0,18560,18770
1858,0,18570,18780
1859,0,18580,18790
1860,0,18590,18800
1861,0,18600,18810
1862,0,18610,18820
1863,0,18620,18830
1864,0,18630,18840
1865,0,18640,18850
1866,0,18650,18860
1867,0,18660,18870
1868,0,18670,18880
1869,1,18680,18890
1870,1,18690,18900
1871,0,18700,18910
1872,0,18710,18920
1873,0,18720,18930
1874,0,18730,18940
1875,0,18740,18950
1876,0,18750,18960
1877,0,18760,18970
1878,0,18770,18980
1879,0,18780,18990
1880,0,18790,19000
1881,0,18800,19010
1882,0,18810,19020
1883,0,18820,19030
1884,0,18830,19040
1885,0,18840,19050
1886,0,18850,19060
1887,0,18860,19070
1888,0,18870,19080
1889,1,18880,19090
1890,1,18890,19100
1891,0,18900,19110
1892,0,18910,19120
1893,0,18920,19130
1894,0,18930,19140
1895,0,18940,19150
1896,0,18950,19160
1897,0,18960,19170
1898,0,18970,19180
1899,0,18980,19190
1900,0,18990,19200
1901,0,19000,19210
1902,0,19010,19220
1903,0,19020,19230
1904,0,19030,19240
1905,0,19040,19250
1906,0,19050,19260
1907,0,19060,19270
1908,0,19070,19280
1909,0,19080,19290
1910,1,19090,19300
1911,1,19100,19310
1912,0,19110,19320
1913,0,19120,19330
1914,0,19130,19340
1915,0,19140,19350
1916,0,19150,19360
1917,0,19160,19370
1918,0,19170,19380
1919,0,19180,19390
1920,0,19190,19400
1921,0,19200,19410
1922,0,19210,19420
1923,0,19220,19430
1924,0,19230,19440
1925,0,19240,19450
1926,0,19250,19460
1927,0,19260,19470
1928,0,19270,19480
1929,0,19280,19490
1930,0,19290,19500
1931,1,19300,19510
1932,1,19310,19520
1933,0,19320,19530
1934,0,19330,19540
1935,0,19340,19550
1936,0,19350,19560
1937,0,19360,19570
1938,2,19370,19580
1939,2,19380,19590
1940,2,19390,19600
1941,2,19400,19610
1942,2,19410,19620
1943,2,19420,19630
1944,0,19430,19640
1945,0,19440,19650
1946,0,19450,19660
1947,0,19460,19670
1948,0,19470,19680
1949,0,19480,19690
1950,0,19490,19700
1951,1,19500,19710
1952,1,19510,19720
1953,0,19520,19730
1954,0,19530,19740
1955,0,19540,19750
1956,0,19550,19760
1957,0,19560,19770
1958,0,19570,19780
1959,0,19580,19790
1960,0,19590,19800
1961,0,19600,19810
1962,0,19610,19820
1963,0,19620,19830
1964,0,19630,19840
1965,0,19640,19850
1966,0,19650,19860
1967,0,19660,19870
1968,0,19670,19880
1969,0,19680,19890
1970,1,19690,19900
1971,1,19700,19910
1972,2,19710,19920
1973,0,19720,19930
1974,0,19730,19940
1975,0,19740,19950
1976,0,19750,19960
1977,0,19760,19970
1978,0,19770,19980
1979,0,19780,19990
1980,0,19790,20000
1981,0,19800,20010
1982,0,19810,20020
1983,0,19820,20030
1984,0,19830,20040
1985,0,19840,20050
1986,0,19850,20060
1987,0,19860,20070
1988,0,19870,20080
1989,1,19880,20090
1990,1,19890,20100
1991,1,19900,20110
1992,0,19910,20120
1993,0,19920,20130
1994,0,19930,20140
1995,0,19940,20150
1996,0,19950,20160
1997,0,19960,20170
1998,0,19970,20180
1999,0,19980,20190
2000,0,19990,20200
2001,0,20000,20210
2002,0,20010,20220
2003,0,20020,20230
2004,0,20030,20240
2005,0,20040,20250
2006,0,20050,20260
2007,0,20060,20270
2008,1,20070,20280
2009,1,20080,20290
2010,1,20090,20300
2011,0,20100,20310
2012,0,20110,20320
2013,0,20120,20330
2014,0,20130,20340
2015,0,20140,20350
2016,0,20150,20360
2017,0,20160,20370
2018,0,20170,20380
2019,0,20180,20390
2020,0,20190,20400
2021,0,20200,20410
2022,0,20210,20420
2023,0,20220,20430
2024,0,20230,20440
2025,0,20240,20450
2026,0,20250,20460
2027,1,20260,20470
2028,1,20270,20480
2029,1,20280,20490
2030,0,20290,20500
2031,0,20300,20510
2032,0,20310,20520
2033,0,20320,20530
2034,0,20330,20540
2035,0,20340,20550
2036,0,20350,20560
2037,0,20360,20570
2038,0,20370,20580
2039,0,20380,20590
2040,0,20390,20600
2041,0,20400,20610
2042,0,20410,20620
2043,0,20420,20630
2044,0,20430,20640
2045,0,20440,20650
2046,1,20450,20660
2047,1,20460,20670
2048,1,20470,20680
2049,0,20480,20690
2050,0,20490,20700
2051,0,20500,20710
2052,0,20510,20720
2053,0,20520,20730
2054,0,20530,20740
2055,0,20540,20750
2056,0,20550,20760
2057,0,20560,20770
2058,0,20570,20780
2059,0,20580,20790
2060,0,20590,20800
2061,0,20600,20810
2062,0,20610,20820
2063,0,20620,20830
2064,0,20630,20840
2065,1,20640,20850
2066,1,20650,20860
2067,1,20660,20870
2068,0,20670,20880
2069,0,20680,20890
2070,0,20690,20900
2071,0,20700,20910
2072,0,20710,20920
2073,0,20720,20930
2074,0,20730,20940
