"window_idx","cluster","obs_start","obs_end"
2075,0,20740,20950
2076,0,20750,20960
2077,0,20760,20970
2078,0,20770,20980
2079,0,20780,20990
2080,0,20790,21000
2081,0,20800,21010
2082,0,20810,21020
2083,2,20820,21030
2084,1,20830,21040
2085,1,20840,21050
2086,2,20850,21060
2087,0,20860,21070
2088,0,20870,21080
2089,0,20880,21090
2090,0,20890,21100
2091,0,20900,21110
2092,0,20910,21120
2093,0,20920,21130
2094,0,20930,21140
2095,0,20940,21150
2096,0,20950,21160
2097,0,20960,21170
2098,0,20970,21180
2099,0,20980,21190
2100,0,20990,21200
2101,0,21000,21210
2102,1,21010,21220
2103,1,21020,21230
2104,1,21030,21240
2105,0,21040,21250
2106,0,21050,21260
2107,0,21060,21270
2108,0,21070,21280
2109,0,21080,21290
2110,0,21090,21300
2111,0,21100,21310
2112,0,21110,21320
2113,0,21120,21330
2114,0,21130,21340
2115,0,21140,21350
2116,0,21150,21360
2117,0,21160,21370
2118,0,21170,21380
2119,0,21180,21390
2120,0,21190,21400
2121,1,21200,21410
2122,1,21210,21420
2123,1,21220,21430
2124,0,21230,21440
2125,0,21240,21450
2126,0,21250,21460
2127,0,21260,21470
2128,0,21270,21480
2129,0,21280,21490
2130,0,21290,21500
2131,0,21300,21510
2132,0,21310,21520
2133,0,21320,21530
2134,0,21330,21540
2135,0,21340,21550
2136,0,21350,21560
2137,0,21360,21570
2138,0,21370,21580
2139,0,21380,21590
2140,1,21390,21600
2141,1,21400,21610
2142,1,21410,21620
2143,0,21420,21630
2144,0,21430,21640
2145,0,21440,21650
2146,0,21450,21660
2147,0,21460,21670
2148,0,21470,21680
2149,0,21480,21690
2150,0,21490,21700
2151,0,21500,21710
2152,0,21510,21720
2153,0,21520,21730
2154,0,21530,21740
2155,0,21540,21750
2156,0,21550,21760
2157,0,21560,21770
2158,0,21570,21780
2159,0,21580,21790
2160,1,21590,21800
2161,1,21600,21810
2162,0,21610,21820
2163,0,21620,21830
2164,0,21630,21840
2165,0,21640,21850
2166,0,21650,21860
2167,0,21660,21870
2168,0,21670,21880
2169,0,21680,21890
2170,0,21690,21900
2171,0,21700,21910
2172,0,21710,21920
2173,0,21720,21930
2174,0,21730,21940
2175,0,21740,21950
2176,0,21750,21960
2177,0,21760,21970
2178,0,21770,21980
2179,1,21780,21990
2180,1,21790,22000
2181,1,21800,22010
2182,0,21810,22020
2183,0,21820,22030
2184,0,21830,22040
2185,0,21840,22050
2186,0,21850,22060
2187,0,21860,22070
2188,0,21870,22080
2189,0,21880,22090
2190,0,21890,22100
2191,0,21900,22110
2192,0,21910,22120
2193,0,21920,22130
2194,0,21930,22140
2195,0,21940,22150
2196,0,21950,22160
2197,0,21960,22170
2198,0,21970,22180
2199,1,21980,22190
2200,1,21990,22200
2201,0,22000,22210
2202,0,22010,22220
2203,0,22020,22230
2204,0,22030,22240
2205,0,22040,22250
2206,0,22050,22260
2207,0,22060,22270
2208,0,22070,22280
2209,0,22080,22290
2210,0,22090,22300
2211,0,22100,22310
2212,0,22110,22320
2213,0,22120,22330
2214,0,22130,22340
2215,0,22140,22350
2216,0,22150,22360
2217,0,22160,22370
2218,0,22170,22380
2219,1,22180,22390
2220,1,22190,22400
2221,0,22200,22410
2222,0,22210,22420
2223,0,22220,22430
2224,0,22230,22440
2225,0,22240,22450
2226,0,22250,22460
2227,0,22260,22470
2228,0,22270,22480
2229,0,22280,22490
2230,0,22290,22500
2231,0,22300,22510
2232,0,22310,22520
2233,0,22320,22530
2234,0,22330,22540
2235,0,22340,22550
2236,0,22350,22560
2237,0,22360,22570
2238,0,22370,22580
2239,1,22380,22590
2240,1,22390,22600
2241,0,22400,22610
2242,0,22410,22620
2243,0,22420,22630
2244,0,22430,22640
2245,0,22440,22650
2246,0,22450,22660
2247,0,22460,22670
2248,0,22470,22680
2249,0,22480,22690
2250,0,22490,22700
2251,0,22500,22710
2252,0,22510,22720
2253,0,22520,22730
2254,0,22530,22740
2255,0,22540,22750
2256,0,22550,22760
2257,0,22560,22770
2258,0,22570,22780
2259,0,22580,22790
2260,1,22590,22800
2261,1,22600,22810
2262,0,22610,22820
2263,0,22620,22830
2264,0,22630,22840
2265,0,22640,22850
2266,0,22650,22860
2267,0,22660,22870
2268,0,22670,22880
2269,0,22680,22890
2270,0,22690,22900
2271,0,22700,22910
2272,0,22710,22920
2273,0,22720,22930
2274,0,22730,22940
2275,0,22740,22950
2276,0,22750,22960
2277,0,22760,22970
2278,0,22770,22980
2279,0,22780,22990
2280,1,22790,23000
2281,1,22800,23010
2282,0,22810,23020
2283,0,22820,23030
2284,0,22830,23040
2285,0,22840,23050
2286,0,22850,23060
2287,0,22860,23070
2288,0,22870,23080
2289,0,22880,23090
2290,0,22890,23100
2291,0,22900,23110
2292,0,22910,23120
2293,0,22920,23130
2294,0,22930,23140
2295,0,22940,23150
2296,0,22950,23160
2297,0,22960,23170
2298,0,22970,23180
2299,0,22980,23190
2300,0,22990,23200
2301,1,23000,23210
2302,1,23010,23220
2303,0,23020,23230
2304,0,23030,23240
2305,0,23040,23250
2306,0,23050,23260
2307,0,23060,23270
2308,0,23070,23280
2309,0,23080,23290
2310,0,23090,23300
2311,0,23100,23310
2312,0,23110,23320
2313,0,23120,23330
2314,0,23130,23340
2315,0,23140,23350
2316,0,23150,23360
2317,0,23160,23370
2318,0,23170,23380
2319,0,23180,23390
2320,0,23190,23400
2321,0,23200,23410
2322,1,23210,23420
2323,0,23220,23430
2324,0,23230,23440
2325,0,23240,23450
2326,0,23250,23460
2327,0,23260,23470
2328,0,23270,23480
2329,0,23280,23490
2330,0,23290,23500
2331,0,23300,23510
2332,0,23310,23520
2333,0,23320,23530
2334,0,23330,23540
2335,0,23340,23550
2336,0,23350,23560
2337,0,23360,23570
2338,0,23370,23580
2339,0,23380,23590
2340,0,23390,23600
2341,0,23400,23610
2342,1,23410,23620
2343,1,23420,23630
2344,0,23430,23640
2345,0,23440,23650
2346,0,23450,23660
2347,0,23460,23670
2348,0,23470,23680
2349,0,23480,23690
2350,0,23490,23700
2351,0,23500,23710
2352,0,23510,23720
2353,0,23520,23730
2354,0,23530,23740
2355,0,23540,23750
2356,0,23550,23760
2357,0,23560,23770
2358,0,23570,23780
2359,0,23580,23790
2360,0,23590,23800
2361,0,23600,23810
2362,1,23610,23820
2363,1,23620,23830
2364,0,23630,23840
2365,0,23640,23850
2366,0,23650,23860
2367,0,23660,23870
2368,0,23670,23880
2369,0,23680,23890
2370,0,23690,23900
2371,0,23700,23910
2372,0,23710,23920
2373,0,23720,23930
2374,0,23730,23940
2375,0,23740,23950
2376,0,23750,23960
2377,0,23760,23970
2378,0,23770,23980
2379,0,23780,23990
2380,0,23790,24000
2381,0,23800,24010
2382,0,23810,24020
2383,1,23820,24030
2384,1,23830,24040
2385,0,23840,24050
2386,0,23850,24060
2387,0,23860,24070
2388,0,23870,24080
2389,0,23880,24090
2390,0,23890,24100
2391,0,23900,24110
2392,0,23910,24120
2393,0,23920,24130
2394,0,23930,24140
2395,0,23940,24150
2396,0,23950,24160
2397,0,23960,24170
2398,0,23970,24180
2399,0,23980,24190
2400,0,23990,24200
2401,0,24000,24210
2402,0,24010,24220
2403,0,24020,24230
2404,1,24030,24240
2405,0,24040,24250
2406,0,24050,24260
2407,0,24060,24270
2408,0,24070,24280
2409,0,24080,24290
2410,0,24090,24300
2411,0,24100,24310
2412,0,24110,24320
2413,0,24120,24330
2414,0,24130,24340
2415,0,24140,24350
2416,0,24150,24360
2417,0,24160,24370
2418,0,24170,24380
2419,0,24180,24390
2420,0,24190,24400
2421,0,24200,24410
2422,0,24210,24420
2423,0,24220,24430
2424,0,24230,24440
2425,1,24240,24450
2426,0,24250,24460
2427,0,24260,24470
2428,0,24270,24480
2429,0,24280,24490
2430,0,24290,24500
2431,0,24300,24510
2432,0,24310,24520
2433,0,24320,24530
2434,0,24330,24540
2435,0,24340,24550
2436,0,24350,24560
2437,0,24360,24570
2438,0,24370,24580
2439,0,24380,24590
2440,0,24390,24600
2441,0,24400,24610
2442,0,24410,24620
2443,0,24420,24630
2444,0,24430,24640
2445,1,24440,24650
2446,1,24450,24660
2447,0,24460,24670
2448,0,24470,24680
2449,0,24480,24690
2450,0,24490,24700
2451,0,24500,24710
2452,0,24510,24720
2453,0,24520,24730
2454,0,24530,24740
2455,0,24540,24750
2456,0,24550,24760
2457,0,24560,24770
2458,0,24570,24780
2459,0,24580,24790
2460,0,24590,24800
2461,0,24600,24810
2462,0,24610,24820
2463,0,24620,24830
2464,0,24630,24840
2465,1,24640,24850
2466,1,24650,24860
2467,0,24660,24870
2468,0,24670,24880
2469,0,24680,24890
2470,0,24690,24900
2471,1,24700,24910
2472,1,24710,24920
2473,1,24720,24930
2474,1,24730,24940
2475,1,24740,24950
2476,1,24750,24960
2477,1,24760,24970
2478,1,24770,24980
2479,1,24780,24990
2480,1,24790,25000
2481,1,24800,25010
2482,1,24810,25020
2483,1,24820,25030
2484,1,24830,25040
2485,1,24840,25050
2486,1,24850,25060
2487,1,24860,25070
2488,1,24870,25080
2489,1,24880,25090
2490,1,24890,25100
2491,1,24900,25110
2492,1,24910,25120
2493,2,24920,25130
2494,2,24930,25140
2495,2,24940,25150
2496,2,24950,25160
2497,2,24960,25170
2498,2,24970,25180
2499,2,24980,25190
2500,2,24990,25200
2501,2,25000,25210
2502,2,25010,25220
2503,2,25020,25230
2504,2,25030,25240
2505,2,25040,25250
2506,2,25050,25260
2507,2,25060,25270
2508,2,25070,25280
2509,2,25080,25290
2510,2,25090,25300
2511,2,25100,25310
2512,2,25110,25320
2513,2,25120,25330
2514,2,25130,25340
2515,2,25140,25350
2516,2,25150,25360
2517,2,25160,25370
2518,2,25170,25380
2519,2,25180,25390
2520,2,25190,25400
2521,2,25200,25410
2522,2,25210,25420
2523,2,25220,25430
2524,2,25230,25440
2525,2,25240,25450
2526,2,25250,25460
2527,2,25260,25470
2528,2,25270,25480
2529,2,25280,25490
2530,2,25290,25500
2531,2,25300,25510
2532,2,25310,25520
2533,2,25320,25530
2534,2,25330,25540
2535,2,25340,25550
2536,2,25350,25560
2537,2,25360,25570
2538,2,25370,25580
2539,2,25380,25590
2540,2,25390,25600
2541,2,25400,25610
2542,2,25410,25620
2543,2,25420,25630
2544,2,25430,25640
2545,2,25440,25650
2546,2,25450,25660
2547,2,25460,25670
2548,2,25470,25680
2549,2,25480,25690
2550,2,25490,25700
2551,2,25500,25710
2552,2,25510,25720
2553,2,25520,25730
2554,2,25530,25740
2555,2,25540,25750
2556,2,25550,25760
2557,2,25560,25770
2558,2,25570,25780
2559,2,25580,25790
2560,2,25590,25800
2561,2,25600,25810
2562,2,25610,25820
2563,2,25620,25830
2564,2,25630,25840
2565,2,25640,25850
2566,2,25650,25860
2567,2,25660,25870
2568,2,25670,25880
2569,2,25680,25890
2570,2,25690,25900
2571,2,25700,25910
2572,2,25710,25920
2573,2,25720,25930
2574,2,25730,25940
2575,2,25740,25950
2576,2,25750,25960
2577,2,25760,25970
2578,2,25770,25980
2579,2,25780,25990
2580,2,25790,26000
2581,2,25800,26010
2582,2,25810,26020
2583,2,25820,26030
2584,2,25830,26040
2585,2,25840,26050
2586,2,25850,26060
2587,2,25860,26070
2588,2,25870,26080
2589,2,25880,26090
2590,2,25890,26100
2591,2,25900,26110
2592,2,25910,26120
2593,2,25920,26130
2594,2,25930,26140
2595,2,25940,26150
2596,2,25950,26160
2597,2,25960,26170
2598,2,25970,26180
2599,2,25980,26190
2600,2,25990,26200
2601,2,26000,26210
2602,2,26010,26220
2603,2,26020,26230
2604,2,26030,26240
2605,2,26040,26250
2606,2,26050,26260
2607,2,26060,26270
2608,2,26070,26280
2609,2,26080,26290
2610,2,26090,26300
2611,2,26100,26310
2612,2,26110,26320
2613,2,26120,26330
2614,2,26130,26340
2615,2,26140,26350
2616,2,26150,26360
2617,2,26160,26370
2618,2,26170,26380
2619,2,26180,26390
2620,2,26190,26400
2621,2,26200,26410
2622,2,26210,26420
2623,2,26220,26430
2624,2,26230,26440
2625,2,26240,26450
2626,2,26250,26460
2627,2,26260,26470
2628,2,26270,26480
2629,2,26280,26490
2630,2,26290,26500
2631,2,26300,26510
2632,2,26310,26520
2633,2,26320,26530
2634,2,26330,26540
2635,2,26340,26550
2636,2,26350,26560
2637,2,26360,26570
2638,2,26370,26580
2639,2,26380,26590
2640,2,26390,26600
2641,2,26400,26610
2642,2,26410,26620
2643,2,26420,26630
2644,2,26430,26640
2645,2,26440,26650
2646,2,26450,26660
2647,2,26460,26670
2648,2,26470,26680
2649,2,26480,26690
2650,2,26490,26700
2651,2,26500,26710
2652,2,26510,26720
2653,2,26520,26730
2654,2,26530,26740
2655,2,26540,26750
2656,2,26550,26760
2657,2,26560,26770
2658,2,26570,26780
2659,2,26580,26790
2660,2,26590,26800
2661,2,26600,26810
2662,2,26610,26820
2663,2,26620,26830
2664,2,26630,26840
2665,2,26640,26850
2666,2,26650,26860
2667,2,26660,26870
2668,2,26670,26880
2669,2,26680,26890
2670,2,26690,26900
2671,2,26700,26910
2672,2,26710,26920
2673,2,26720,26930
2674,2,26730,26940
2675,2,26740,26950
2676,2,26750,26960
2677,2,26760,26970
2678,2,26770,26980
2679,2,26780,26990
2680,2,26790,27000
2681,2,26800,27010
2682,2,26810,27020
2683,2,26820,27030
2684,2,26830,27040
2685,2,26840,27050
2686,2,26850,27060
2687,2,26860,27070
2688,2,26870,27080
2689,2,26880,27090
2690,2,26890,27100
2691,2,26900,27110
2692,2,26910,27120
2693,2,26920,27130
2694,2,26930,27140
2695,2,26940,27150
2696,2,26950,27160
2697,2,26960,27170
2698,2,26970,27180
2699,2,26980,27190
2700,2,26990,27200
2701,2,27000,27210
2702,2,27010,27220
2703,2,27020,27230
2704,2,27030,27240
2705,2,27040,27250
2706,2,27050,27260
2707,2,27060,27270
2708,2,27070,27280
2709,2,27080,27290
2710,2,27090,27300
2711,2,27100,27310
2712,2,27110,27320
2713,2,27120,27330
2714,2,27130,27340
2715,2,27140,27350
2716,2,27150,27360
2717,2,27160,27370
2718,2,27170,27380
2719,2,27180,27390
2720,2,27190,27400
2721,2,27200,27410
2722,2,27210,27420
2723,2,27220,27430
2724,2,27230,27440
2725,2,27240,27450
2726,2,27250,27460
2727,2,27260,27470
2728,2,27270,27480
2729,2,27280,27490
2730,2,27290,27500
2731,2,27300,27510
2732,2,27310,27520
2733,2,27320,27530
2734,2,27330,27540
2735,2,27340,27550
2736,2,27350,27560
2737,2,27360,27570
2738,2,27370,27580
2739,2,27380,27590
2740,2,27390,27600
2741,2,27400,27610
2742,2,27410,27620
2743,2,27420,27630
2744,2,27430,27640
2745,2,27440,27650
2746,2,27450,27660
2747,2,27460,27670
2748,2,27470,27680
2749,2,27480,27690
2750,2,27490,27700
2751,2,27500,27710
2752,2,27510,27720
2753,2,27520,27730
2754,2,27530,27740
2755,2,27540,27750
2756,2,27550,27760
2757,2,27560,27770
2758,2,27570,27780
2759,2,27580,27790
2760,2,27590,27800
2761,2,27600,27810
2762,2,27610,27820
2763,2,27620,27830
2764,2,27630,27840
2765,2,27640,27850
2766,2,27650,27860
2767,2,27660,27870
2768,2,27670,27880
2769,2,27680,27890
2770,2,27690,27900
2771,2,27700,27910
2772,2,27710,27920
2773,2,27720,27930
2774,2,27730,27940
2775,2,27740,27950
2776,2,27750,27960
2777,2,27760,27970
2778,2,27770,27980
2779,2,27780,27990
2780,2,27790,28000
2781,2,27800,28010
2782,2,27810,28020
2783,2,27820,28030
2784,2,27830,28040
2785,2,27840,28050
2786,2,27850,28060
2787,2,27860,28070
2788,2,27870,28080
2789,2,27880,28090
2790,2,27890,28100
2791,2,27900,28110
2792,2,27910,28120
2793,2,27920,28130
2794,2,27930,28140
2795,2,27940,28150
2796,2,27950,28160
2797,2,27960,28170
2798,2,27970,28180
2799,2,27980,28190
2800,2,27990,28200
2801,2,28000,28210
2802,2,28010,28220
2803,2,28020,28230
2804,2,28030,28240
2805,2,28040,28250
2806,2,28050,28260
2807,2,28060,28270
2808,2,28070,28280
2809,2,28080,28290
2810,2,28090,28300
2811,2,28100,28310
2812,2,28110,28320
2813,2,28120,28330
2814,2,28130,28340
2815,2,28140,28350
2816,2,28150,28360
2817,2,28160,28370
2818,2,28170,28380
2819,2,28180,28390
2820,2,28190,28400
2821,2,28200,28410
2822,2,28210,28420
2823,2,28220,28430
2824,2,28230,28440
2825,2,28240,28450
2826,2,28250,28460
2827,2,28260,28470
2828,2,28270,28480
2829,2,28280,28490
2830,2,28290,28500
2831,2,28300,28510
2832,2,28310,28520
2833,2,28320,28530
2834,2,28330,28540
2835,2,28340,28550
2836,2,28350,28560
2837,2,28360,28570
2838,2,28370,28580
2839,2,28380,28590
2840,2,28390,28600
2841,2,28400,28610
2842,2,28410,28620
2843,2,28420,28630
2844,2,28430,28640
2845,2,28440,28650
2846,2,28450,28660
2847,2,28460,28670
2848,2,28470,28680
2849,2,28480,28690
2850,2,28490,28700
2851,2,28500,28710
2852,2,28510,28720
2853,2,28520,28730
2854,2,28530,28740
2855,2,28540,28750
2856,2,28550,28760
2857,2,28560,28770
2858,2,28570,28780
2859,2,28580,28790
2860,2,28590,28800
2861,2,28600,28810
2862,2,28610,28820
2863,2,28620,28830
2864,2,28630,28840
2865,2,28640,28850
2866,2,28650,28860
2867,2,28660,28870
2868,2,28670,28880
2869,2,28680,28890
2870,2,28690,28900
2871,2,28700,28910
2872,2,28710,28920
2873,2,28720,28930
2874,2,28730,28940
2875,2,28740,28950
2876,2,28750,28960
2877,2,28760,28970
2878,2,28770,28980
2879,2,28780,28990
2880,2,28790,29000
2881,2,28800,29010
2882,2,28810,29020
2883,2,28820,29030
2884,2,28830,29040
2885,2,28840,29050
2886,2,28850,29060
2887,2,28860,29070
2888,2,28870,29080
2889,2,28880,29090
2890,2,28890,29100
2891,2,28900,29110
2892,2,28910,29120
2893,2,28920,29130
2894,1,28930,29140
2895,1,28940,29150
2896,2,28950,29160
2897,2,28960,29170
2898,2,28970,29180
2899,2,28980,29190
2900,2,28990,29200
2901,2,29000,29210
2902,2,29010,29220
2903,2,29020,29230
2904,2,29030,29240
2905,2,29040,29250
2906,2,29050,29260
2907,2,29060,29270
2908,2,29070,29280
2909,2,29080,29290
2910,2,29090,29300
2911,2,29100,29310
2912,2,29110,29320
2913,2,29120,29330
2914,2,29130,29340
2915,2,29140,29350
2916,2,29150,29360
2917,2,29160,29370
2918,2,29170,29380
2919,2,29180,29390
2920,2,29190,29400
2921,2,29200,29410
2922,2,29210,29420
2923,2,29220,29430
2924,2,29230,29440
2925,2,29240,29450
2926,2,29250,29460
2927,2,29260,29470
2928,2,29270,29480
2929,2,29280,29490
2930,2,29290,29500
2931,2,29300,29510
2932,2,29310,29520
2933,2,29320,29530
2934,2,29330,29540
2935,2,29340,29550
2936,2,29350,29560
2937,2,29360,29570
2938,2,29370,29580
2939,2,29380,29590
2940,2,29390,29600
2941,2,29400,29610
2942,2,29410,29620
2943,2,29420,29630
2944,2,29430,29640
2945,2,29440,29650
2946,2,29450,29660
2947,2,29460,29670
2948,2,29470,29680
2949,2,29480,29690
2950,2,29490,29700
2951,2,29500,29710
2952,2,29510,29720
2953,2,29520,29730
2954,2,29530,29740
2955,2,29540,29750
2956,2,29550,29760
2957,2,29560,29770
2958,2,29570,29780
2959,2,29580,29790
2960,2,29590,29800
2961,2,29600,29810
2962,2,29610,29820
2963,2,29620,29830
2964,2,29630,29840
2965,2,29640,29850
2966,2,29650,29860
2967,2,29660,29870
2968,2,29670,29880
2969,2,29680,29890
2970,2,29690,29900
2971,2,29700,29910
2972,2,29710,29920
2973,2,29720,29930
2974,2,29730,29940
2975,2,29740,29950
2976,2,29750,29960
2977,2,29760,29970
2978,2,29770,29980
2979,2,29780,29990
2980,2,29790,30000
2981,2,29800,30010
2982,2,29810,30020
2983,2,29820,30030
2984,2,29830,30040
2985,2,29840,30050
2986,2,29850,30060
2987,2,29860,30070
2988,2,29870,30080
2989,2,29880,30090
2990,2,29890,30100
2991,2,29900,30110
2992,2,29910,30120
2993,2,29920,30130
2994,2,29930,30140
2995,2,29940,30150
2996,2,29950,30160
2997,2,29960,30170
2998,2,29970,30180
2999,2,29980,30190
3000,2,29990,30200
3001,2,30000,30210
3002,2,30010,30220
3003,2,30020,30230
3004,2,30030,30240
3005,2,30040,30250
3006,2,30050,30260
3007,2,30060,30270
3008,2,30070,30280
3009,2,30080,30290
3010,2,30090,30300
3011,2,30100,30310
3012,2,30110,30320
3013,2,30120,30330
3014,2,30130,30340
3015,2,30140,30350
3016,2,30150,30360
3017,2,30160,30370
3018,2,30170,30380
3019,2,30180,30390
3020,2,30190,30400
3021,2,30200,30410
3022,2,30210,30420
3023,2,30220,30430
3024,2,30230,30440
3025,2,30240,30450
3026,2,30250,30460
3027,2,30260,30470
