"window_idx","cluster","obs_start","obs_end"
3028,2,30270,30480
3029,2,30280,30490
3030,2,30290,30500
3031,2,30300,30510
3032,2,30310,30520
3033,2,30320,30530
3034,2,30330,30540
3035,2,30340,30550
3036,2,30350,30560
3037,2,30360,30570
3038,2,30370,30580
3039,2,30380,30590
3040,2,30390,30600
3041,2,30400,30610
3042,2,30410,30620
3043,2,30420,30630
3044,2,30430,30640
3045,2,30440,30650
3046,2,30450,30660
3047,2,30460,30670
3048,2,30470,30680
3049,2,30480,30690
3050,2,30490,30700
3051,2,30500,30710
3052,2,30510,30720
3053,2,30520,30730
3054,2,30530,30740
3055,2,30540,30750
3056,2,30550,30760
3057,2,30560,30770
3058,2,30570,30780
3059,2,30580,30790
3060,2,30590,30800
3061,2,30600,30810
3062,2,30610,30820
3063,2,30620,30830
3064,2,30630,30840
3065,2,30640,30850
3066,2,30650,30860
3067,2,30660,30870
3068,2,30670,30880
3069,2,30680,30890
3070,2,30690,30900
3071,2,30700,30910
3072,2,30710,30920
3073,2,30720,30930
3074,2,30730,30940
3075,2,30740,30950
3076,2,30750,30960
3077,2,30760,30970
3078,2,30770,30980
3079,2,30780,30990
3080,2,30790,31000
3081,2,30800,31010
3082,2,30810,31020
3083,2,30820,31030
3084,2,30830,31040
3085,2,30840,31050
3086,2,30850,31060
3087,2,30860,31070
3088,2,30870,31080
3089,2,30880,31090
3090,2,30890,31100
3091,2,30900,31110
3092,2,30910,31120
3093,2,30920,31130
3094,2,30930,31140
3095,2,30940,31150
3096,2,30950,31160
3097,2,30960,31170
3098,2,30970,31180
3099,2,30980,31190
3100,2,30990,31200
3101,2,31000,31210
3102,2,31010,31220
3103,2,31020,31230
3104,2,31030,31240
3105,2,31040,31250
3106,2,31050,31260
3107,2,31060,31270
3108,2,31070,31280
3109,2,31080,31290
3110,2,31090,31300
3111,2,31100,31310
3112,2,31110,31320
3113,2,31120,31330
3114,2,31130,31340
3115,2,31140,31350
3116,2,31150,31360
3117,2,31160,31370
3118,2,31170,31380
3119,2,31180,31390
3120,2,31190,31400
3121,2,31200,31410
3122,2,31210,31420
3123,2,31220,31430
3124,2,31230,31440
3125,2,31240,31450
3126,2,31250,31460
3127,2,31260,31470
3128,2,31270,31480
3129,2,31280,31490
3130,2,31290,31500
3131,2,31300,31510
3132,2,31310,31520
3133,2,31320,31530
3134,2,31330,31540
3135,2,31340,31550
3136,2,31350,31560
3137,2,31360,31570
3138,2,31370,31580
3139,2,31380,31590
3140,2,31390,31600
3141,2,31400,31610
3142,2,31410,31620
3143,2,31420,31630
3144,2,31430,31640
3145,2,31440,31650
3146,2,31450,31660
3147,2,31460,31670
3148,2,31470,31680
3149,2,31480,31690
3150,2,31490,31700
3151,2,31500,31710
3152,2,31510,31720
3153,2,31520,31730
3154,2,31530,31740
3155,2,31540,31750
3156,2,31550,31760
3157,2,31560,31770
3158,2,31570,31780
3159,2,31580,31790
3160,2,31590,31800
3161,2,31600,31810
3162,2,31610,31820
3163,2,31620,31830
3164,2,31630,31840
3165,2,31640,31850
3166,2,31650,31860
3167,2,31660,31870
3168,2,31670,31880
3169,2,31680,31890
3170,2,31690,31900
3171,2,31700,31910
3172,2,31710,31920
3173,2,31720,31930
3174,2,31730,31940
3175,2,31740,31950
3176,2,31750,31960
3177,2,31760,31970
3178,2,31770,31980
3179,2,31780,31990
3180,2,31790,32000
3181,2,31800,32010
3182,2,31810,32020
3183,2,31820,32030
3184,2,31830,32040
3185,2,31840,32050
3186,2,31850,32060
3187,2,31860,32070
3188,2,31870,32080
3189,2,31880,32090
3190,2,31890,32100
3191,2,31900,32110
3192,2,31910,32120
3193,2,31920,32130
3194,2,31930,32140
3195,2,31940,32150
3196,2,31950,32160
3197,2,31960,32170
3198,2,31970,32180
3199,2,31980,32190
3200,2,31990,32200
3201,2,32000,32210
3202,2,32010,32220
3203,2,32020,32230
3204,2,32030,32240
3205,2,32040,32250
3206,2,32050,32260
3207,2,32060,32270
3208,2,32070,32280
3209,2,32080,32290
3210,2,32090,32300
3211,2,32100,32310
3212,2,32110,32320
3213,2,32120,32330
3214,2,32130,32340
3215,2,32140,32350
3216,2,32150,32360
3217,2,32160,32370
3218,2,32170,32380
3219,2,32180,32390
3220,2,32190,32400
3221,2,32200,32410
3222,2,32210,32420
3223,2,32220,32430
3224,2,32230,32440
3225,2,32240,32450
3226,2,32250,32460
3227,2,32260,32470
3228,2,32270,32480
3229,2,32280,32490
3230,2,32290,32500
3231,2,32300,32510
3232,2,32310,32520
3233,2,32320,32530
3234,2,32330,32540
3235,2,32340,32550
3236,2,32350,32560
3237,2,32360,32570
3238,2,32370,32580
3239,2,32380,32590
3240,2,32390,32600
3241,2,32400,32610
3242,2,32410,32620
3243,2,32420,32630
3244,2,32430,32640
3245,2,32440,32650
3246,2,32450,32660
3247,2,32460,32670
3248,2,32470,32680
3249,2,32480,32690
3250,2,32490,32700
3251,2,32500,32710
3252,2,32510,32720
3253,2,32520,32730
3254,2,32530,32740
3255,2,32540,32750
3256,2,32550,32760
3257,2,32560,32770
3258,2,32570,32780
3259,2,32580,32790
3260,2,32590,32800
3261,2,32600,32810
3262,2,32610,32820
3263,2,32620,32830
3264,2,32630,32840
3265,2,32640,32850
3266,2,32650,32860
3267,2,32660,32870
3268,2,32670,32880
3269,2,32680,32890
3270,2,32690,32900
3271,2,32700,32910
3272,2,32710,32920
3273,2,32720,32930
3274,2,32730,32940
3275,2,32740,32950
3276,2,32750,32960
3277,2,32760,32970
3278,2,32770,32980
3279,2,32780,32990
3280,2,32790,33000
3281,2,32800,33010
3282,2,32810,33020
3283,2,32820,33030
3284,2,32830,33040
3285,2,32840,33050
3286,2,32850,33060
3287,2,32860,33070
3288,2,32870,33080
3289,2,32880,33090
3290,2,32890,33100
3291,2,32900,33110
3292,2,32910,33120
3293,2,32920,33130
3294,2,32930,33140
3295,2,32940,33150
3296,2,32950,33160
3297,2,32960,33170
3298,2,32970,33180
3299,2,32980,33190
3300,2,32990,33200
3301,2,33000,33210
3302,2,33010,33220
3303,2,33020,33230
3304,2,33030,33240
3305,2,33040,33250
3306,2,33050,33260
3307,2,33060,33270
3308,2,33070,33280
3309,2,33080,33290
3310,2,33090,33300
3311,2,33100,33310
3312,2,33110,33320
3313,2,33120,33330
3314,2,33130,33340
3315,2,33140,33350
3316,2,33150,33360
3317,2,33160,33370
3318,2,33170,33380
3319,2,33180,33390
3320,2,33190,33400
3321,2,33200,33410
3322,2,33210,33420
3323,2,33220,33430
3324,2,33230,33440
3325,2,33240,33450
3326,2,33250,33460
3327,2,33260,33470
3328,2,33270,33480
3329,2,33280,33490
3330,2,33290,33500
3331,2,33300,33510
3332,2,33310,33520
3333,2,33320,33530
3334,2,33330,33540
3335,2,33340,33550
3336,2,33350,33560
3337,2,33360,33570
3338,2,33370,33580
3339,2,33380,33590
3340,2,33390,33600
3341,2,33400,33610
3342,2,33410,33620
3343,2,33420,33630
3344,2,33430,33640
3345,2,33440,33650
3346,2,33450,33660
3347,2,33460,33670
3348,2,33470,33680
3349,2,33480,33690
3350,2,33490,33700
3351,2,33500,33710
3352,2,33510,33720
3353,2,33520,33730
3354,2,33530,33740
3355,2,33540,33750
3356,2,33550,33760
3357,2,33560,33770
3358,2,33570,33780
3359,2,33580,33790
3360,2,33590,33800
3361,2,33600,33810
3362,2,33610,33820
3363,2,33620,33830
3364,2,33630,33840
3365,2,33640,33850
3366,2,33650,33860
3367,2,33660,33870
3368,2,33670,33880
3369,2,33680,33890
3370,2,33690,33900
3371,2,33700,33910
3372,2,33710,33920
3373,2,33720,33930
3374,2,33730,33940
3375,2,33740,33950
3376,2,33750,33960
3377,2,33760,33970
3378,2,33770,33980
3379,2,33780,33990
3380,2,33790,34000
3381,2,33800,34010
3382,2,33810,34020
3383,2,33820,34030
3384,2,33830,34040
3385,2,33840,34050
3386,2,33850,34060
3387,2,33860,34070
3388,2,33870,34080
3389,2,33880,34090
3390,2,33890,34100
3391,2,33900,34110
3392,2,33910,34120
3393,2,33920,34130
3394,2,33930,34140
3395,2,33940,34150
3396,2,33950,34160
3397,2,33960,34170
3398,2,33970,34180
3399,2,33980,34190
3400,2,33990,34200
3401,2,34000,34210
3402,2,34010,34220
3403,2,34020,34230
3404,2,34030,34240
3405,2,34040,34250
3406,2,34050,34260
3407,2,34060,34270
3408,2,34070,34280
3409,2,34080,34290
3410,2,34090,34300
3411,2,34100,34310
3412,2,34110,34320
3413,2,34120,34330
3414,2,34130,34340
3415,2,34140,34350
3416,2,34150,34360
3417,2,34160,34370
3418,2,34170,34380
3419,2,34180,34390
3420,2,34190,34400
3421,2,34200,34410
3422,2,34210,34420
3423,2,34220,34430
3424,2,34230,34440
3425,2,34240,34450
3426,2,34250,34460
3427,2,34260,34470
3428,2,34270,34480
3429,2,34280,34490
3430,2,34290,34500
3431,2,34300,34510
3432,2,34310,34520
3433,2,34320,34530
3434,2,34330,34540
3435,2,34340,34550
3436,2,34350,34560
3437,2,34360,34570
3438,2,34370,34580
3439,2,34380,34590
3440,2,34390,34600
3441,2,34400,34610
3442,2,34410,34620
3443,2,34420,34630
3444,2,34430,34640
3445,2,34440,34650
3446,2,34450,34660
3447,2,34460,34670
3448,2,34470,34680
3449,2,34480,34690
3450,2,34490,34700
3451,2,34500,34710
3452,2,34510,34720
3453,2,34520,34730
3454,2,34530,34740
3455,2,34540,34750
3456,2,34550,34760
3457,2,34560,34770
3458,2,34570,34780
3459,2,34580,34790
3460,2,34590,34800
3461,2,34600,34810
3462,2,34610,34820
3463,2,34620,34830
3464,2,34630,34840
3465,2,34640,34850
3466,2,34650,34860
3467,2,34660,34870
3468,2,34670,34880
3469,2,34680,34890
3470,2,34690,34900
3471,2,34700,34910
3472,2,34710,34920
3473,2,34720,34930
3474,2,34730,34940
3475,2,34740,34950
3476,2,34750,34960
3477,2,34760,34970
3478,2,34770,34980
3479,2,34780,34990
3480,2,34790,35000
3481,2,34800,35010
3482,2,34810,35020
3483,2,34820,35030
3484,2,34830,35040
3485,2,34840,35050
3486,2,34850,35060
3487,2,34860,35070
3488,2,34870,35080
3489,2,34880,35090
3490,2,34890,35100
3491,2,34900,35110
3492,2,34910,35120
3493,2,34920,35130
3494,2,34930,35140
3495,2,34940,35150
3496,2,34950,35160
3497,2,34960,35170
3498,2,34970,35180
3499,2,34980,35190
3500,2,34990,35200
3501,2,35000,35210
3502,2,35010,35220
3503,2,35020,35230
3504,2,35030,35240
3505,2,35040,35250
3506,2,35050,35260
3507,2,35060,35270
3508,2,35070,35280
3509,2,35080,35290
3510,2,35090,35300
3511,2,35100,35310
3512,2,35110,35320
3513,2,35120,35330
3514,2,35130,35340
3515,2,35140,35350
3516,2,35150,35360
3517,2,35160,35370
3518,2,35170,35380
3519,2,35180,35390
3520,2,35190,35400
3521,2,35200,35410
3522,2,35210,35420
3523,2,35220,35430
3524,2,35230,35440
3525,2,35240,35450
3526,2,35250,35460
3527,2,35260,35470
3528,2,35270,35480
3529,2,35280,35490
3530,2,35290,35500
3531,2,35300,35510
3532,2,35310,35520
3533,2,35320,35530
3534,2,35330,35540
3535,2,35340,35550
3536,2,35350,35560
3537,2,35360,35570
3538,2,35370,35580
3539,2,35380,35590
3540,2,35390,35600
3541,2,35400,35610
3542,2,35410,35620
3543,2,35420,35630
3544,2,35430,35640
3545,2,35440,35650
3546,2,35450,35660
3547,2,35460,35670
3548,2,35470,35680
3549,2,35480,35690
3550,2,35490,35700
3551,2,35500,35710
3552,2,35510,35720
3553,2,35520,35730
3554,2,35530,35740
3555,2,35540,35750
3556,2,35550,35760
3557,2,35560,35770
3558,2,35570,35780
3559,2,35580,35790
3560,2,35590,35800
3561,2,35600,35810
3562,2,35610,35820
3563,2,35620,35830
3564,2,35630,35840
3565,2,35640,35850
3566,2,35650,35860
3567,2,35660,35870
3568,2,35670,35880
3569,2,35680,35890
3570,2,35690,35900
3571,2,35700,35910
3572,2,35710,35920
3573,2,35720,35930
3574,2,35730,35940
3575,2,35740,35950
3576,2,35750,35960
3577,2,35760,35970
3578,2,35770,35980
3579,2,35780,35990
3580,2,35790,36000
3581,2,35800,36010
3582,2,35810,36020
3583,2,35820,36030
3584,2,35830,36040
3585,2,35840,36050
3586,2,35850,36060
3587,2,35860,36070
3588,2,35870,36080
3589,2,35880,36090
3590,2,35890,36100
3591,2,35900,36110
3592,2,35910,36120
3593,2,35920,36130
3594,2,35930,36140
3595,2,35940,36150
3596,2,35950,36160
3597,2,35960,36170
3598,2,35970,36180
3599,2,35980,36190
3600,2,35990,36200
3601,2,36000,36210
3602,2,36010,36220
3603,2,36020,36230
3604,2,36030,36240
3605,2,36040,36250
3606,2,36050,36260
3607,2,36060,36270
3608,2,36070,36280
3609,2,36080,36290
3610,2,36090,36300
3611,2,36100,36310
3612,2,36110,36320
3613,2,36120,36330
3614,2,36130,36340
3615,2,36140,36350
3616,2,36150,36360
3617,2,36160,36370
3618,2,36170,36380
3619,2,36180,36390
3620,2,36190,36400
3621,2,36200,36410
3622,2,36210,36420
3623,2,36220,36430
3624,2,36230,36440
3625,2,36240,36450
3626,2,36250,36460
3627,2,36260,36470
3628,2,36270,36480
3629,2,36280,36490
3630,2,36290,36500
3631,2,36300,36510
3632,2,36310,36520
3633,2,36320,36530
3634,2,36330,36540
3635,2,36340,36550
3636,2,36350,36560
3637,2,36360,36570
3638,2,36370,36580
3639,2,36380,36590
3640,2,36390,36600
3641,2,36400,36610
3642,2,36410,36620
3643,2,36420,36630
3644,2,36430,36640
3645,2,36440,36650
3646,2,36450,36660
3647,2,36460,36670
3648,2,36470,36680
3649,2,36480,36690
3650,2,36490,36700
3651,2,36500,36710
3652,2,36510,36720
3653,2,36520,36730
3654,2,36530,36740
3655,2,36540,36750
3656,2,36550,36760
3657,2,36560,36770
3658,2,36570,36780
3659,2,36580,36790
3660,2,36590,36800
3661,2,36600,36810
3662,2,36610,36820
3663,2,36620,36830
3664,2,36630,36840
3665,2,36640,36850
3666,2,36650,36860
3667,2,36660,36870
3668,2,36670,36880
3669,2,36680,36890
3670,2,36690,36900
3671,2,36700,36910
3672,2,36710,36920
3673,2,36720,36930
3674,2,36730,36940
3675,2,36740,36950
3676,2,36750,36960
3677,2,36760,36970
3678,2,36770,36980
3679,2,36780,36990
3680,2,36790,37000
3681,2,36800,37010
3682,2,36810,37020
3683,2,36820,37030
3684,2,36830,37040
3685,2,36840,37050
3686,2,36850,37060
3687,2,36860,37070
3688,2,36870,37080
3689,2,36880,37090
3690,2,36890,37100
3691,2,36900,37110
3692,2,36910,37120
3693,2,36920,37130
3694,2,36930,37140
3695,2,36940,37150
3696,2,36950,37160
3697,2,36960,37170
3698,2,36970,37180
3699,2,36980,37190
3700,2,36990,37200
3701,2,37000,37210
3702,2,37010,37220
3703,2,37020,37230
3704,2,37030,37240
3705,2,37040,37250
3706,2,37050,37260
3707,2,37060,37270
3708,2,37070,37280
3709,2,37080,37290
3710,2,37090,37300
3711,2,37100,37310
3712,2,37110,37320
3713,2,37120,37330
3714,2,37130,37340
3715,2,37140,37350
3716,2,37150,37360
3717,2,37160,37370
3718,2,37170,37380
3719,2,37180,37390
3720,2,37190,37400
3721,2,37200,37410
3722,2,37210,37420
3723,2,37220,37430
3724,2,37230,37440
3725,2,37240,37450
3726,2,37250,37460
3727,2,37260,37470
3728,2,37270,37480
3729,2,37280,37490
3730,2,37290,37500
3731,2,37300,37510
3732,2,37310,37520
3733,2,37320,37530
3734,2,37330,37540
3735,2,37340,37550
3736,2,37350,37560
3737,2,37360,37570
3738,2,37370,37580
3739,2,37380,37590
3740,2,37390,37600
3741,2,37400,37610
3742,2,37410,37620
3743,2,37420,37630
3744,2,37430,37640
3745,2,37440,37650
3746,2,37450,37660
3747,2,37460,37670
3748,2,37470,37680
3749,2,37480,37690
3750,2,37490,37700
3751,2,37500,37710
3752,2,37510,37720
3753,2,37520,37730
3754,2,37530,37740
3755,2,37540,37750
3756,2,37550,37760
3757,2,37560,37770
3758,2,37570,37780
3759,2,37580,37790
3760,2,37590,37800
3761,2,37600,37810
3762,2,37610,37820
3763,2,37620,37830
3764,2,37630,37840
3765,2,37640,37850
3766,2,37650,37860
3767,2,37660,37870
3768,2,37670,37880
3769,2,37680,37890
3770,2,37690,37900
3771,2,37700,37910
3772,2,37710,37920
3773,2,37720,37930
3774,2,37730,37940
3775,2,37740,37950
3776,2,37750,37960
3777,2,37760,37970
3778,2,37770,37980
3779,2,37780,37990
3780,2,37790,38000
3781,2,37800,38010
3782,2,37810,38020
3783,2,37820,38030
3784,2,37830,38040
3785,2,37840,38050
3786,2,37850,38060
3787,2,37860,38070
3788,2,37870,38080
3789,2,37880,38090
3790,2,37890,38100
3791,2,37900,38110
3792,2,37910,38120
3793,2,37920,38130
3794,2,37930,38140
3795,2,37940,38150
3796,2,37950,38160
3797,2,37960,38170
3798,2,37970,38180
3799,2,37980,38190
3800,2,37990,38200
3801,2,38000,38210
3802,2,38010,38220
3803,2,38020,38230
3804,2,38030,38240
3805,2,38040,38250
3806,2,38050,38260
3807,2,38060,38270
3808,2,38070,38280
3809,2,38080,38290
3810,2,38090,38300
3811,2,38100,38310
3812,2,38110,38320
3813,2,38120,38330
3814,2,38130,38340
3815,2,38140,38350
3816,2,38150,38360
3817,2,38160,38370
3818,2,38170,38380
3819,2,38180,38390
3820,2,38190,38400
3821,2,38200,38410
3822,2,38210,38420
3823,2,38220,38430
3824,2,38230,38440
3825,2,38240,38450
3826,2,38250,38460
3827,2,38260,38470
3828,2,38270,38480
3829,2,38280,38490
3830,2,38290,38500
3831,2,38300,38510
3832,2,38310,38520
3833,2,38320,38530
3834,2,38330,38540
3835,2,38340,38550
3836,2,38350,38560
3837,2,38360,38570
3838,2,38370,38580
3839,2,38380,38590
3840,2,38390,38600
3841,2,38400,38610
3842,2,38410,38620
3843,2,38420,38630
3844,2,38430,38640
3845,2,38440,38650
3846,2,38450,38660
3847,2,38460,38670
3848,2,38470,38680
3849,2,38480,38690
3850,2,38490,38700
3851,2,38500,38710
3852,2,38510,38720
3853,2,38520,38730
3854,2,38530,38740
3855,2,38540,38750
3856,2,38550,38760
3857,2,38560,38770
3858,2,38570,38780
3859,2,38580,38790
3860,2,38590,38800
3861,2,38600,38810
3862,2,38610,38820
3863,2,38620,38830
3864,2,38630,38840
3865,2,38640,38850
3866,2,38650,38860
3867,2,38660,38870
3868,2,38670,38880
3869,2,38680,38890
3870,2,38690,38900
3871,2,38700,38910
3872,2,38710,38920
3873,2,38720,38930
3874,2,38730,38940
3875,2,38740,38950
3876,2,38750,38960
3877,2,38760,38970
3878,2,38770,38980
3879,2,38780,38990
3880,2,38790,39000
3881,2,38800,39010
3882,2,38810,39020
3883,2,38820,39030
3884,2,38830,39040
3885,2,38840,39050
3886,2,38850,39060
3887,2,38860,39070
3888,2,38870,39080
3889,2,38880,39090
3890,2,38890,39100
3891,2,38900,39110
3892,2,38910,39120
3893,2,38920,39130
3894,2,38930,39140
3895,2,38940,39150
3896,2,38950,39160
3897,2,38960,39170
3898,2,38970,39180
3899,2,38980,39190
3900,2,38990,39200
3901,2,39000,39210
3902,2,39010,39220
3903,2,39020,39230
3904,2,39030,39240
3905,2,39040,39250
3906,2,39050,39260
3907,2,39060,39270
3908,2,39070,39280
3909,2,39080,39290
3910,2,39090,39300
3911,2,39100,39310
3912,2,39110,39320
3913,2,39120,39330
3914,2,39130,39340
3915,2,39140,39350
3916,2,39150,39360
3917,2,39160,39370
3918,2,39170,39380
3919,2,39180,39390
3920,2,39190,39400
3921,2,39200,39410
3922,2,39210,39420
3923,2,39220,39430
3924,2,39230,39440
3925,2,39240,39450
3926,2,39250,39460
3927,2,39260,39470
3928,2,39270,39480
3929,2,39280,39490
3930,2,39290,39500
3931,2,39300,39510
3932,2,39310,39520
3933,2,39320,39530
3934,2,39330,39540
3935,2,39340,39550
3936,2,39350,39560
3937,2,39360,39570
3938,2,39370,39580
3939,2,39380,39590
3940,2,39390,39600
3941,2,39400,39610
3942,2,39410,39620
3943,2,39420,39630
3944,2,39430,39640
3945,2,39440,39650
3946,2,39450,39660
3947,2,39460,39670
3948,2,39470,39680
3949,2,39480,39690
3950,2,39490,39700
3951,2,39500,39710
3952,2,39510,39720
3953,2,39520,39730
3954,2,39530,39740
3955,2,39540,39750
3956,2,39550,39760
3957,2,39560,39770
3958,2,39570,39780
3959,2,39580,39790
3960,2,39590,39800
3961,2,39600,39810
3962,2,39610,39820
3963,2,39620,39830
3964,2,39630,39840
3965,2,39640,39850
3966,2,39650,39860
3967,2,39660,39870
3968,2,39670,39880
3969,2,39680,39890
3970,2,39690,39900
3971,2,39700,39910
3972,2,39710,39920
3973,2,39720,39930
3974,2,39730,39940
3975,2,39740,39950
3976,2,39750,39960
3977,2,39760,39970
3978,2,39770,39980
3979,2,39780,39990
3980,2,39790,40000
